% Model,baseline.mph
0.38050862573507127,0.5012455780552375
0.3817211155804789,0.5009335983555648
0.38293360542588667,0.5006216186558923
0.3841460952712943,0.5003096389562196
0.38535858511670207,0.49999765925654693
0.3865710749621097,0.4996856795568743
0.3877835648075174,0.49937369985720176
0.3889960546529251,0.49906172015752914
0.3902085444983328,0.49874961011754504
0.3914210343437405,0.498436872611719
0.3926335241891482,0.49812413510589304
0.3938460140345559,0.497811397600067
0.3950585038799636,0.497498660094241
0.39627099372537133,0.497185922588415
0.397483483570779,0.49687318508258893
0.39869597341618673,0.496560447576763
0.3999084632615944,0.496247710070937
0.4011209531070022,0.4959343336218399
0.40233344295240975,0.4956209049968021
0.40354593279781753,0.4953074763717642
0.4047584226432252,0.4949940477467263
0.4059709124886329,0.49468061912168837
0.40718340233404055,0.49436719049665057
0.4083958921794483,0.4940537618716126
0.409608382024856,0.4937403332465747
0.41082087187026367,0.49342648597688304
0.41203336171567134,0.49311243898202395
0.4132458515610791,0.4927983919871649
0.4144583414064868,0.49248434499230587
0.41567083125189447,0.4921702979974469
0.41688332109730225,0.4918562510025877
0.4180958109427099,0.49154220400772874
0.4193083007881176,0.49122815701286965
0.42052079063352527,0.4909138912859446
0.42173328047893305,0.4905993350453504
0.4229457703243407,0.4902847788047563
0.4241582601697484,0.48997022256416217
0.42537075001515606,0.4896556663235681
0.42658323986056385,0.4893411100829739
0.4277957297059714,0.48902655384237986
0.4290082195513792,0.4887119976017857
0.43022070939678686,0.48839736323006516
0.43143319924219464,0.48808237776806573
0.4326456890876023,0.48776739230606636
0.43385817893301,0.48745240684406693
0.43507066877841777,0.4871374213820675
0.43628315862382533,0.48682243592006813
0.4374956484692331,0.48650745045806876
0.4387081383146408,0.48619246499606933
0.43992062816004845,0.48587747953407
0.4411331180054561,0.4855621858639731
0.4423456078508639,0.48524687060473576
0.4435580976962716,0.48493155534549837
0.44477058754167925,0.4846162400862611
0.4459830773870869,0.4843009248270237
0.4471955672324947,0.48398560956778636
0.4484080570779024,0.483670294308549
0.44962054692331005,0.4833549790493117
0.45083303676871783,0.48303949634968385
0.4520455266141255,0.48272393737998753
0.4532580164595332,0.48240837841029127
0.45447050630494085,0.482092819440595
0.45568299615034863,0.48177726047089875
0.4568954859957563,0.4814617015012024
0.458107975841164,0.4811461425315062
0.45932046568657164,0.4808305835618099
0.4605329555319794,0.4805149862193153
0.461745445377387,0.48019933995035025
0.46295793522279477,0.47988369368138506
0.46417042506820244,0.47956804741242
0.4653829149136102,0.47925240114345474
0.4665954047590178,0.47893675487448967
0.46780789460442557,0.47862110860552454
0.46902038444983335,0.47830546233655935
0.4702328742952409,0.4779898079169939
0.4714453641406487,0.47767411921088415
0.47265785398605636,0.47735843050477444
0.47387034383146415,0.4770427417986647
0.4750828336768717,0.476727053092555
0.4762953235222795,0.47641136438644527
0.47750781336768716,0.4760956756803355
0.47872030321309483,0.4757799869742258
0.4799327930585025,0.47546429826811604
0.4811452829039103,0.4751487286714283
0.48235777274931796,0.4748331660642625
0.48357026259472563,0.4745176034570967
0.4847827524401333,0.4742020408499309
0.4859952422855411,0.4738864782427651
0.48720773213094876,0.4735709156355993
0.48842022197635643,0.47325535302843347
0.4896327118217642,0.4729397904212676
0.4908452016671719,0.47262436473677194
0.49205769151257955,0.4723089985529611
0.4932701813579872,0.47199363236915026
0.494482671203395,0.47167826618533937
0.4956951610488027,0.4713629000015286
0.49690765089421035,0.47104753381771763
0.498120140739618,0.47073216763390685
0.4993326305850258,0.4704168014500959
0.5005451204304334,0.47010159825729386
0.5017576102758412,0.4697865946079468
0.5029701001212489,0.4694715909585997
0.5041825899666567,0.4691565873092526
0.5053950798120643,0.4688415836599055
0.506607569657472,0.4685265800105584
0.5078200595028798,0.46821157636121136
0.5090325493482873,0.46789657271186436
0.5102450391936951,0.4675816567865486
0.5114575290391028,0.46726708720856613
0.5126700188845105,0.46695251763058376
0.5138825087299181,0.4666379480526013
0.5150949985753259,0.46632337847461885
0.5163074884207336,0.4660088088966365
0.5175199782661413,0.46569423931865406
0.5187324681115489,0.46537966974067163
0.5199449579569567,0.4650651001626892
0.5211574478023644,0.4647510850022041
0.5223699376477721,0.46443709620685764
0.5235824274931798,0.46412310741151114
0.5247949173385875,0.4638091186161647
0.5260074071839952,0.46349512982081825
0.5272198970294029,0.4631811410254718
0.5284323868748106,0.4628671522301253
0.5296448767202183,0.46255316343477887
0.530857366565626,0.46223968220043926
0.5320698564110337,0.4619264111990813
0.5332823462564414,0.46161314019772326
0.534494836101849,0.46129986919636523
0.5357073259472568,0.4609865981950073
0.5369198157926645,0.4606733271936493
0.5381323056380722,0.46036005619229126
0.5393447954834798,0.4600467851909333
0.5405572853288876,0.459733886456175
0.5417697751742954,0.45942142539803377
0.5429822650197029,0.4591089643398925
0.5441947548651107,0.45879650328175126
0.5454072447105184,0.45848404222361006
0.5466197345559262,0.45817158116546874
0.5478322244013337,0.45785912010732754
0.5490447142467415,0.45754665904918623
0.5502572040921492,0.45723440143948185
0.5514696939375568,0.45692289946080833
0.5526821837829645,0.45661139748213486
0.5538946736283723,0.4562998955034613
0.55510716347378,0.4559883935247877
0.5563196533191876,0.45567689154611424
0.5575321431645953,0.45536538956744066
0.5587446330100031,0.45505388758876714
0.5599571228554108,0.4547423856100936
0.5611696127008184,0.4544319128905968
0.5623821025462262,0.4541214779029872
0.5635945923916339,0.45381104291537755
0.5648070822370416,0.45350060792776803
0.5660195720824492,0.4531901729401585
0.567232061927857,0.4528797379525488
0.5684445517732647,0.45256930296493925
0.5696570416186724,0.4522588679773297
0.57086953146408,0.4519493051297786
0.5720820213094878,0.45164008626948393
0.5732945111548954,0.4513308674091894
0.5745070010003032,0.4510216485488947
0.5757194908457108,0.45071242968860004
0.5769319806911186,0.45040321082830537
0.5781444705365263,0.4500939919680108
0.579356960381934,0.4497847731077161
0.5805694502273417,0.44947617608706975
0.5817819400727493,0.4491682812656863
0.5829944299181571,0.4488603864443028
0.5842069197635648,0.44855249162291944
0.5854194096089724,0.448244596801536
0.5866318994543801,0.44793670198015256
0.5878443892997879,0.44762880715876907
0.5890568791451956,0.44732091233738563
0.5902693689906032,0.44701334722364666
0.5914818588360109,0.44670693648983406
0.5926943486814187,0.44640052575602135
0.5939068385268264,0.44609411502220864
0.595119328372234,0.445787704288396
0.5963318182176418,0.4454812935545833
0.5975443080630495,0.44517488282077067
0.5987567979084572,0.44486847208695796
0.5999692877538648,0.4445620613531453
0.6011817775992726,0.44425722120176203
0.6023942674446803,0.44395242186695394
0.603606757290088,0.44364762253214585
0.6048192471354956,0.4433428231973377
0.6060317369809034,0.44303802386252955
0.607244226826311,0.44273322452772146
0.6084567166717187,0.44242842519291337
0.6096692065171264,0.4421236258581052
0.6108816963625342,0.4418200802955246
0.6120941862079418,0.4415170051212767
0.6133066760533495,0.44121392994702874
0.6145191658987573,0.4409108547727807
0.6157316557441649,0.4406077795985328
0.6169441455895727,0.44030470442428477
0.6181566354349803,0.4400016292500369
0.6193691252803881,0.43969855407578884
0.6205816151257957,0.4393963833130616
0.6217941049712035,0.43909519356052323
0.6230065948166111,0.4387940038079849
0.6242190846620188,0.4384928140554465
0.6254315745074265,0.43819162430290826
0.6266440643528343,0.43789043455036986
0.6278565541982419,0.4375892447978315
0.6290690440436496,0.4372880550452932
0.6302815338890573,0.43698733235747683
0.6314940237344651,0.436688154125592
0.6327065135798727,0.4363889758937072
0.6339190034252804,0.4360897976618223
0.6351314932706882,0.4357906194299375
0.6363439831160959,0.4354914411980527
0.6375564729615035,0.43519226296616786
0.6387689628069112,0.4348930847342831
0.639981452652319,0.43459390650239826
0.6411939424977267,0.43429686781546933
0.6424064323431343,0.43399986236538757
0.643618922188542,0.4337028569153057
0.6448314120339498,0.4334058514652238
0.6460439018793573,0.43310884601514205
0.6472563917247651,0.4328118405650601
0.6484688815701728,0.43251483511497835
0.6496813714155805,0.43221782966489647
0.6508938612609882,0.4319225109310141
0.6521063511063959,0.43162779344927055
0.6533188409518037,0.43133307596752696
0.6545313307972113,0.4310383584857834
0.655743820642619,0.43074364100403995
0.6569563104880267,0.4304489235222963
0.6581688003334344,0.4301542060405528
0.6593812901788421,0.4298594885588092
0.6605937800242498,0.4295659717002747
0.6618062698696575,0.42927370587299857
0.6630187597150652,0.4289814400457224
0.6642312495604729,0.42868917421844627
0.6654437394058806,0.4283969083911701
0.6666562292512883,0.42810464256389397
0.667868719096696,0.42781237673661787
0.6690812089421038,0.4275201109093417
0.6702936987875114,0.4272284712478805
0.6715061886329191,0.4269387904489548
0.6727186784783268,0.42664910965002906
0.6739311683237346,0.42635942885110334
0.6751436581691422,0.42606974805217757
0.6763561480145499,0.42578006725325185
0.6775686378599576,0.42549038645432613
0.6787811277053654,0.42520070565540036
0.6799936175507729,0.42491102485647464
0.6812061073961807,0.42462406624194204
0.6824185972415884,0.42433712203259744
0.6836310870869962,0.4240501778232527
0.6848435769324037,0.4237632336139081
0.6860560667778115,0.4234762894045635
0.6872685566232193,0.4231893451952188
0.6884810464686268,0.42290240098587417
0.6896935363140346,0.42261545677652945
0.6909060261594423,0.42233063629250256
0.6921185160048501,0.42204653415935556
0.6933310058502576,0.42176243202620856
0.6945434956956654,0.42147832989306155
0.6957559855410731,0.42119422775991455
0.6969684753864808,0.42091012562676744
0.6981809652318884,0.42062602349362055
0.6993934550772962,0.42034192136047344
0.7006059449227039,0.42005933408963325
0.7018184347681116,0.41977826318109973
0.7030309246135192,0.41949719227256627
0.704243414458927,0.41921612136403275
0.7054559043043347,0.4189350504554993
0.7066683941497424,0.41865397954696576
0.7078808839951501,0.41837290863843224
0.7090933738405578,0.4180918377298988
0.7103058636859655,0.41781155289103816
0.7115183535313732,0.4175335980814074
0.7127308433767809,0.4172556432717766
0.7139433332221886,0.4169776884621458
0.7151558230675963,0.416699733652515
0.716368312913004,0.4164217788428842
0.7175808027584117,0.41614382403325345
0.7187932926038193,0.4158658692236226
0.72,0.41558924
0.7212182722946348,0.4153132428481951
0.7224307621400424,0.4150385556986977
0.7236432519854502,0.4147638685492002
0.7248557418308579,0.4144891813997028
0.7260682316762657,0.4142144942502054
0.7272807215216732,0.41393980710070793
0.7284932113670809,0.4136651199512105
0.7297057012124887,0.41339043280171306
0.7309181910578963,0.4131182982233566
0.7321306809033041,0.4128469817956294
0.7333431707487117,0.41257566536790224
0.7345556605941195,0.4123043489401751
0.7357681504395271,0.41203303251244794
0.7369806402849349,0.4117617160847207
0.7381931301303425,0.4114903996569936
0.7394056199757503,0.4112190832292663
0.7406181098211579,0.4109495630286794
0.7418305996665657,0.41068177009644297
0.7430430895119734,0.4104139771642066
0.744255579357381,0.41014618423197013
0.7454680692027887,0.4098783912997337
0.7466805590481965,0.40961059836749725
0.7478930488936042,0.40934280543526086
0.7491055387390118,0.4090750125030244
0.7503180285844195,0.40880816093539785
0.7515305184298273,0.40854395697310375
0.752743008275235,0.40827975301080977
0.7539554981206426,0.4080155490485158
0.7551679879660503,0.4077513450862217
0.7563804778114581,0.4074871411239277
0.7575929676568658,0.40722293716163366
0.7588054575022734,0.4069587331993396
0.7600179473476811,0.40669458462256053
0.7612304371930888,0.40643412240392945
0.7624429270384966,0.4061736601852983
0.7636554168839044,0.4059131979666672
0.7648679067293119,0.4056527357480361
0.7660803965747196,0.405392273529405
0.7672928864201274,0.4051318113107739
0.7685053762655352,0.4048713490921428
0.7697178661109427,0.4046108868735117
0.7709303559563504,0.4043533292261764
0.7721428458017582,0.4040966524008426
0.7733553356471659,0.4038399755755089
0.7745678254925734,0.4035832987501752
0.7757803153379812,0.4033266219248414
0.776992805183389,0.4030699450995076
0.7782052950287967,0.4028132682741739
0.7794177848742044,0.40255659144884015
0.780630274719612,0.40230194410810355
0.7818427645650198,0.402049171500072
0.7830552544104274,0.40179639889204055
0.7842677442558352,0.40154362628400897
0.7854802341012428,0.4012908536759775
0.7866927239466505,0.401038081067946
0.7879052137920582,0.40078530845991445
0.789117703637466,0.4005325358518829
0.7903301934828736,0.4002808393444121
0.7915426833282813,0.40003201824078677
0.792755173173689,0.39978319713716143
0.7939676630190968,0.39953437603353603
0.7951801528645044,0.39928555492991075
0.7963926427099121,0.39903673382628546
0.7976051325553198,0.39878791272266007
0.7988176224007276,0.3985390916190347
0.8000301122461353,0.3982903709999747
0.8012426020915429,0.3980455959749636
0.8024550919369506,0.3978008209499523
0.8036675817823583,0.3975560459249411
0.8048800716277661,0.3973112708999299
0.8060925614731737,0.3970664958749187
0.8073050513185814,0.3968217208499074
0.8085175411639891,0.3965769458248962
0.8097300310093969,0.39633217079988503
0.8109425208548044,0.39609057301267536
0.8121550107002122,0.395849885290933
0.8133675005456199,0.39560919756919066
0.8145799903910277,0.39536850984744826
0.8157924802364354,0.39512782212570596
0.8170049700818429,0.39488713440396356
0.8182174599272507,0.39464644668222126
0.8194299497726585,0.39440575896047886
0.8206424396180662,0.3941672645275926
0.8218549294634737,0.3939307162461825
0.8230674193088815,0.39369416796477236
0.8242799091542893,0.39345761968336224
0.825492398999697,0.3932210714019521
0.8267048888451045,0.392984523120542
0.8279173786905123,0.3927479748391319
0.8291298685359201,0.39251142655772175
0.8303423583813277,0.39227605222320117
0.8315548482267353,0.39204366156947096
0.8327673380721431,0.39181127091574075
0.8339798279175508,0.3915788802620105
0.8351923177629585,0.39134648960828033
0.8364048076083663,0.39111409895455007
0.8376172974537739,0.3908817083008199
0.8388297872991816,0.39064931764708966
0.8400422771445893,0.39041707386415975
0.8412547669899971,0.39018889540015245
0.8424672568354047,0.3899607169361452
0.8436797466808124,0.38973253847213796
0.8448922365262201,0.3895043600081306
0.8461047263716278,0.38927618154412336
0.8473172162170354,0.3890480030801161
0.8485297060624432,0.3888198246161088
0.8497421959078509,0.3885916461521015
0.8509546857532586,0.3883667852210868
0.8521671755986664,0.38814282015929236
0.853379665444074,0.3879188550974979
0.8545921552894817,0.38769489003570334
0.8558046451348894,0.3874709249739089
0.8570171349802972,0.38724695991211433
0.8582296248257048,0.38702299485032
0.8594421146711124,0.3867990297885255
0.8606546045165202,0.38657733947742584
0.861867094361928,0.3863575878178442
0.8630795842073355,0.38613783615826247
0.8642920740527432,0.3859180844986808
0.865504563898151,0.38569833283909916
0.8667170537435588,0.3854785811795174
0.8679295435889663,0.38525882951993573
0.869142033434374,0.3850390778603541
0.8703545232797818,0.38482056348701876
0.8715670131251896,0.3846050434169975
0.8727795029705973,0.38438952334697635
0.8739919928160048,0.38417400327695517
0.8752044826614126,0.38395848320693393
0.8764169725068203,0.3837429631369127
0.877629462352228,0.38352744306689146
0.8788419521976356,0.3833119229968703
0.8800544420430434,0.3830965932562316
0.8812669318884511,0.38288531205070986
0.8824794217338588,0.3826740308451882
0.8836919115792664,0.38246274963966653
0.8849044014246742,0.3822514684341448
0.8861168912700819,0.38204018722862315
0.8873293811154896,0.3818289060231015
0.8885418709608973,0.3816176248175798
0.8897543608063049,0.38140634361205816
0.8909668506517127,0.3811984106103433
0.8921793404971204,0.3809913282571563
0.8933918303425281,0.3807842459039693
0.8946043201879357,0.3805771635507823
0.8958168100333435,0.3803700811975953
0.8970292998787512,0.38016299884440824
0.8982417897241589,0.37995591649122124
0.8994542795695665,0.3797488341380342
0.9006667694149743,0.3795440468051735
0.901879259260382,0.3793411378420344
0.9030917491057898,0.37913822887889526
0.9043042389511974,0.3789353199157561
0.9055167287966049,0.378732410952617
0.9067292186420127,0.3785295019894778
0.9079417084874205,0.3783265930263387
0.9091541983328283,0.37812368406319957
0.9103666881782358,0.3779220372407699
0.9115791780236436,0.37772330166767865
0.9127916678690512,0.37752456609458745
0.914004157714459,0.37732583052149615
0.9152166475598665,0.377127094948405
0.9164291374052743,0.3769283593753137
0.9176416272506821,0.37672962380222247
0.9188541170960899,0.3765308882291312
0.9200666069414974,0.3763323775876814
0.9212790967869052,0.3761377365927981
0.9224915866323128,0.37594309559791483
0.9237040764777206,0.3757484546030315
0.9249165663231284,0.3755538136081482
0.9261290561685359,0.37535917261326496
0.9273415460139437,0.37516453161838165
0.9285540358593515,0.3749698906234983
0.929766525704759,0.374775249628615
0.9309790155501666,0.37458391379022915
0.9321915053955744,0.37439336616106395
0.9334039952409822,0.3742028185318987
0.93461648508639,0.3740122709027335
0.9358289749317975,0.37382172327356833
0.9370414647772053,0.37363117564440307
0.9382539546226129,0.3734406280152379
0.9394664444680206,0.37325008038607266
0.9406789343134282,0.37306180582898885
0.941891424158836,0.37287531761582604
0.9431039140042438,0.37268882940266324
0.9443164038496515,0.37250234118950043
0.9455288936950593,0.3723158529763377
0.9467413835404669,0.37212936476317493
0.9479538733858744,0.3719428765500122
0.9491663632312822,0.37175638833684943
0.95037885307669,0.3715711461714558
0.9515913429220976,0.3713886458373946
0.9528038327675054,0.37120614550333336
0.9540163226129131,0.3710236451692721
0.9552288124583207,0.3708411448352109
0.9564413023037283,0.3706586445011497
0.957653792149136,0.3704761441670885
0.9588662819945438,0.37029364383302726
0.9600787718399516,0.37011139990130504
0.9612912616853594,0.3699328462216906
0.962503751530767,0.3697542925420762
0.9637162413761747,0.36957573886246176
0.9649287312215823,0.36939718518284737
0.9661412210669901,0.36921863150323286
0.9673537109123976,0.3690400778236185
0.9685662007578054,0.368861524144004
0.9697786906032132,0.3686829704643896
0.970991180448621,0.3685075885622108
0.9722036702940285,0.3683329148501016
0.9734161601394361,0.36815824113799256
0.9746286499848439,0.36798356742588345
0.9758411398302517,0.36780889371377434
0.9770536296756592,0.3676342200016652
0.978266119521067,0.36745954628955607
0.9794786093664748,0.3672848725774469
0.9806910992118826,0.36711239379643473
0.9819035890572901,0.3669415709520746
0.9831160789026977,0.36677074810771454
0.9843285687481055,0.3665999252633544
0.9855410585935133,0.3664291024189943
0.986753548438921,0.36625827957463414
0.9879660382843286,0.3660874567302741
0.9891785281297364,0.36591663388591394
0.990391017975144,0.3657470380559598
0.9916035078205517,0.3655800200047346
0.9928159976659593,0.36541300195350945
0.9940284875113671,0.3652459839022842
0.9952409773567749,0.365078965851059
0.9964534672021826,0.3649119477998337
0.9976659570475902,0.36474492974860856
0.9988784468929978,0.36457791169738335
1,0.36442342
