0;0
2;1.15E-17
4;1.93E-15
6;3.83E-15
8;5.73E-15
10;7.62E-15
12;9.49E-15
14;1.14E-14
16;1.32E-14
18;1.51E-14
20;1.69E-14
22;1.87E-14
24;2.05E-14
26;2.23E-14
28;2.41E-14
30;2.59E-14
32;2.77E-14
34;2.95E-14
36;3.12E-14
38;3.30E-14
40;3.47E-14
42;3.65E-14
44;3.82E-14
46;3.99E-14
48;4.16E-14
50;4.33E-14
52;4.50E-14
54;4.66E-14
56;4.83E-14
58;5.00E-14
60;5.16E-14
62;5.32E-14
64;5.49E-14
66;5.65E-14
68;5.81E-14
70;5.97E-14
72;6.13E-14
74;6.29E-14
76;6.45E-14
78;6.60E-14
80;6.76E-14
82;6.92E-14
84;7.07E-14
86;7.22E-14
88;7.38E-14
90;7.53E-14
92;7.68E-14
94;7.83E-14
96;7.98E-14
98;8.13E-14
100;8.28E-14
102;8.42E-14
104;8.57E-14
106;8.72E-14
108;8.86E-14
110;9.00E-14
112;9.15E-14
114;9.29E-14
116;9.43E-14
118;9.57E-14
120;9.71E-14
122;9.85E-14
124;9.99E-14
126;1.01E-13
128;1.03E-13
130;1.04E-13
132;1.05E-13
134;1.07E-13
136;1.08E-13
138;1.09E-13
140;1.11E-13
142;1.12E-13
144;1.13E-13
146;1.15E-13
148;1.16E-13
150;1.17E-13
152;1.19E-13
154;1.20E-13
156;1.21E-13
158;1.22E-13
160;1.24E-13
162;1.25E-13
164;1.26E-13
166;1.27E-13
168;1.29E-13
170;1.30E-13
172;1.31E-13
174;1.32E-13
176;1.33E-13
178;1.35E-13
180;1.36E-13
182;1.37E-13
184;1.38E-13
186;1.39E-13
188;1.41E-13
190;1.42E-13
192;1.43E-13
194;1.44E-13
196;1.45E-13
198;1.46E-13
200;1.47E-13
202;1.49E-13
204;1.50E-13
206;1.51E-13
208;1.52E-13
210;1.53E-13
212;1.54E-13
214;1.55E-13
216;1.56E-13
218;1.57E-13
220;1.58E-13
222;1.59E-13
224;1.60E-13
226;1.62E-13
228;1.63E-13
230;1.64E-13
232;1.65E-13
234;1.66E-13
236;1.67E-13
238;1.68E-13
240;1.69E-13
242;1.70E-13
244;1.71E-13
246;1.72E-13
248;1.73E-13
250;1.74E-13
252;1.75E-13
254;1.76E-13
256;1.77E-13
258;1.78E-13
260;1.79E-13
262;1.80E-13
264;1.81E-13
266;1.81E-13
268;1.82E-13
270;1.83E-13
272;1.84E-13
274;1.85E-13
276;1.86E-13
278;1.87E-13
280;1.88E-13
282;1.89E-13
284;1.90E-13
286;1.91E-13
288;1.92E-13
290;1.92E-13
292;1.93E-13
294;1.94E-13
296;1.95E-13
298;1.96E-13
300;1.97E-13
302;1.98E-13
304;1.98E-13
306;1.99E-13
308;2.00E-13
310;2.01E-13
312;2.02E-13
314;2.03E-13
316;2.03E-13
318;2.04E-13
320;2.05E-13
322;2.06E-13
324;2.07E-13
326;2.08E-13
328;2.08E-13
330;2.09E-13
332;2.10E-13
334;2.11E-13
336;2.12E-13
338;2.12E-13
340;2.13E-13
342;2.14E-13
344;2.15E-13
346;2.15E-13
348;2.16E-13
350;2.17E-13
352;2.18E-13
354;2.18E-13
356;2.19E-13
358;2.20E-13
360;2.21E-13
362;2.21E-13
364;2.22E-13
366;2.23E-13
368;2.23E-13
370;2.24E-13
372;2.25E-13
374;2.26E-13
376;2.26E-13
378;2.27E-13
380;2.28E-13
382;2.28E-13
384;2.29E-13
386;2.30E-13
388;2.30E-13
390;2.31E-13
392;2.32E-13
394;2.32E-13
396;2.33E-13
398;2.34E-13
400;2.34E-13
402;2.35E-13
404;2.36E-13
406;2.36E-13
408;2.37E-13
410;2.38E-13
412;2.38E-13
414;2.39E-13
416;2.40E-13
418;2.40E-13
420;2.41E-13
422;2.41E-13
424;2.42E-13
426;2.43E-13
428;2.43E-13
430;2.44E-13
432;2.44E-13
434;2.45E-13
436;2.46E-13
438;2.46E-13
440;2.47E-13
442;2.47E-13
444;2.48E-13
446;2.49E-13
448;2.49E-13
450;2.50E-13
452;2.50E-13
454;2.51E-13
456;2.51E-13
458;2.52E-13
460;2.53E-13
462;2.53E-13
464;2.54E-13
466;2.54E-13
468;2.55E-13
470;2.55E-13
472;2.56E-13
474;2.56E-13
476;2.57E-13
478;2.58E-13
480;2.58E-13
482;2.59E-13
484;2.59E-13
486;2.60E-13
488;2.60E-13
490;2.61E-13
492;2.61E-13
494;2.62E-13
496;2.62E-13
498;2.63E-13
500;2.63E-13
502;2.64E-13
504;2.64E-13
506;2.65E-13
508;2.65E-13
510;2.66E-13
512;2.66E-13
514;2.67E-13
516;2.67E-13
518;2.68E-13
520;2.68E-13
522;2.69E-13
524;2.69E-13
526;2.69E-13
528;2.70E-13
530;2.70E-13
532;2.71E-13
534;2.71E-13
536;2.72E-13
538;2.72E-13
540;2.73E-13
542;2.73E-13
544;2.74E-13
546;2.74E-13
548;2.74E-13
550;2.75E-13
552;2.75E-13
554;2.76E-13
556;2.76E-13
558;2.77E-13
560;2.77E-13
562;2.78E-13
564;2.78E-13
566;2.78E-13
568;2.79E-13
570;2.79E-13
572;2.80E-13
574;2.80E-13
576;2.80E-13
578;2.81E-13
580;2.81E-13
582;2.82E-13
584;2.82E-13
586;2.82E-13
588;2.83E-13
590;2.83E-13
592;2.84E-13
594;2.84E-13
596;2.84E-13
598;2.85E-13
600;2.85E-13
602;2.86E-13
604;2.86E-13
606;2.86E-13
608;2.87E-13
610;2.87E-13
612;2.87E-13
614;2.88E-13
616;2.88E-13
618;2.89E-13
620;2.89E-13
622;2.89E-13
624;2.90E-13
626;2.90E-13
628;2.90E-13
630;2.91E-13
632;2.91E-13
634;2.92E-13
636;2.92E-13
638;2.92E-13
640;2.93E-13
642;2.93E-13
644;2.94E-13
646;2.94E-13
648;2.95E-13
650;2.95E-13
652;2.96E-13
654;2.96E-13
656;2.97E-13
658;2.98E-13
660;2.99E-13
662;2.99E-13
664;3.00E-13
666;3.02E-13
668;3.03E-13
670;3.05E-13
672;3.07E-13
674;3.09E-13
676;3.12E-13
678;3.15E-13
680;3.20E-13
682;3.25E-13
684;3.30E-13
686;3.36E-13
688;3.43E-13
690;3.54E-13
692;3.67E-13
694;3.81E-13
696;3.98E-13
698;4.16E-13
700;4.35E-13
702;4.67E-13
704;5.04E-13
706;5.46E-13
708;5.93E-13
710;6.45E-13
712;7.02E-13
714;7.90E-13
716;8.95E-13
718;1.01E-12
720;1.15E-12
722;1.29E-12
724;1.45E-12
726;1.69E-12
728;1.97E-12
730;2.30E-12
732;2.65E-12
734;3.05E-12
736;3.48E-12
738;4.10E-12
740;4.85E-12
742;5.70E-12
744;6.63E-12
746;7.67E-12
748;8.79E-12
750;1.03E-11
752;1.22E-11
754;1.44E-11
756;1.68E-11
758;1.94E-11
760;2.22E-11
762;2.60E-11
764;3.06E-11
766;3.58E-11
768;4.16E-11
770;4.79E-11
772;5.48E-11
774;6.37E-11
776;7.47E-11
778;8.70E-11
780;1.01E-10
782;1.15E-10
784;1.32E-10
786;1.52E-10
788;1.77E-10
790;2.05E-10
792;2.36E-10
794;2.69E-10
796;3.06E-10
798;3.51E-10
800;4.06E-10
802;4.68E-10
804;5.35E-10
806;6.09E-10
808;6.89E-10
810;7.85E-10
812;9.03E-10
814;1.03E-09
816;1.18E-09
818;1.33E-09
820;1.50E-09
822;1.70E-09
824;1.95E-09
826;2.22E-09
828;2.51E-09
830;2.83E-09
832;3.18E-09
834;3.58E-09
836;4.07E-09
838;4.61E-09
840;5.20E-09
842;5.83E-09
844;6.52E-09
846;7.30E-09
848;8.25E-09
850;9.29E-09
852;1.04E-08
854;1.16E-08
856;1.30E-08
858;1.44E-08
860;1.62E-08
862;1.82E-08
864;2.03E-08
866;2.26E-08
868;2.50E-08
870;2.77E-08
872;3.10E-08
874;3.45E-08
876;3.84E-08
878;4.25E-08
880;4.69E-08
882;5.17E-08
884;5.74E-08
886;6.37E-08
888;7.04E-08
890;7.77E-08
892;8.54E-08
894;9.37E-08
896;1.04E-07
898;1.14E-07
900;1.26E-07
902;1.38E-07
904;1.51E-07
906;1.65E-07
908;1.81E-07
910;1.99E-07
912;2.18E-07
914;2.38E-07
916;2.60E-07
918;2.83E-07
920;3.12E-07
922;3.45E-07
924;3.81E-07
926;4.19E-07
928;4.60E-07
930;5.05E-07
932;5.52E-07
934;6.02E-07
936;6.55E-07
938;7.11E-07
940;7.70E-07
942;8.31E-07
944;9.06E-07
946;9.87E-07
948;1.07E-06
950;1.16E-06
952;1.26E-06
954;1.36E-06
956;1.46E-06
958;1.57E-06
960;1.68E-06
962;1.80E-06
964;1.92E-06
966;2.07E-06
968;2.23E-06
970;2.40E-06
972;2.57E-06
974;2.75E-06
976;2.94E-06
978;3.14E-06
980;3.35E-06
982;3.57E-06
984;3.79E-06
986;4.02E-06
988;4.29E-06
990;4.58E-06
992;4.88E-06
994;5.19E-06
996;5.51E-06
998;5.85E-06
1000;6.20E-06
1002;6.57E-06
1004;6.95E-06
1006;7.34E-06
1008;7.75E-06
1010;8.21E-06
1012;8.69E-06
1014;9.20E-06
1016;9.72E-06
1018;1.03E-05
1020;1.08E-05
1022;1.14E-05
1024;1.20E-05
1026;1.26E-05
1028;1.33E-05
1030;1.40E-05
1032;1.47E-05
1034;1.55E-05
1036;1.63E-05
1038;1.72E-05
1040;1.80E-05
1042;1.89E-05
1044;1.99E-05
1046;2.08E-05
1048;2.18E-05
1050;2.29E-05
1052;2.39E-05
1054;2.51E-05
1056;2.64E-05
1058;2.76E-05
1060;2.90E-05
1062;3.03E-05
1064;3.17E-05
1066;3.32E-05
1068;3.47E-05
1070;3.63E-05
1072;3.79E-05
1074;3.96E-05
1076;4.14E-05
1078;4.34E-05
1080;4.53E-05
1082;4.74E-05
1084;4.95E-05
1086;5.17E-05
1088;5.40E-05
1090;5.64E-05
1092;5.88E-05
1094;6.12E-05
1096;6.39E-05
1098;6.68E-05
1100;6.98E-05
1102;7.29E-05
1104;7.61E-05
1106;7.94E-05
1108;8.29E-05
1110;8.64E-05
1112;9.00E-05
1114;9.38E-05
1116;9.76E-05
1118;1.02E-04
1120;1.06E-04
1122;1.11E-04
1124;1.16E-04
1126;1.21E-04
1128;1.26E-04
1130;1.31E-04
1132;1.37E-04
1134;1.43E-04
1136;1.48E-04
1138;1.54E-04
1140;1.61E-04
1142;1.68E-04
1144;1.75E-04
1146;1.83E-04
1148;1.91E-04
1150;1.99E-04
1152;2.07E-04
1154;2.16E-04
1156;2.25E-04
1158;2.34E-04
1160;2.43E-04
1162;2.54E-04
1164;2.65E-04
1166;2.76E-04
1168;2.88E-04
1170;3.00E-04
1172;3.13E-04
1174;3.26E-04
1176;3.39E-04
1178;3.53E-04
1180;3.67E-04
1182;3.82E-04
1184;3.98E-04
1186;4.15E-04
1188;4.33E-04
1190;4.51E-04
1192;4.70E-04
1194;4.90E-04
1196;5.10E-04
1198;5.31E-04
1200;5.52E-04
1202;5.74E-04
1204;5.97E-04
1206;6.23E-04
1208;6.49E-04
1210;6.76E-04
1212;7.04E-04
1214;7.33E-04
1216;7.64E-04
1218;7.95E-04
1220;8.27E-04
1222;8.59E-04
1224;8.93E-04
1226;9.29E-04
1228;9.67E-04
1230;0.001007541
1232;0.001049033
1234;0.001091941
1236;0.001136267
1238;0.00118201
1240;0.001229169
1242;0.001277746
1244;0.00132774
1246;0.00137915
1248;0.001433151
1250;0.001491459
1252;0.001551832
1254;0.001614271
1256;0.001678774
1258;0.001745342
1260;0.001813976
1262;0.001884674
1264;0.001957438
1266;0.002032266
1268;0.002109159
1270;0.002190249
1272;0.00227689
1274;0.002366476
1276;0.002459009
1278;0.002554487
1280;0.002652912
1282;0.002754283
1284;0.0028586
1286;0.002965863
1288;0.003076072
1290;0.003189228
1292;0.003308839
1294;0.003435372
1296;0.003566006
1298;0.003700742
1300;0.003839579
1302;0.003982518
1304;0.004129558
1306;0.004280699
1308;0.004435942
1310;0.004595286
1312;0.004758732
1314;0.004931602
1316;0.005112805
1318;0.005299561
1320;0.00549187
1322;0.005689731
1324;0.005893145
1326;0.006102112
1328;0.006316631
1330;0.006536703
1332;0.006762327
1334;0.006993505
1336;0.007237696
1338;0.00749156
1340;0.007752709
1342;0.008021143
1344;0.00829686
1346;0.008579862
1348;0.008870148
1350;0.009167719
1352;0.009472574
1354;0.009784713
1356;0.010104136
1358;0.010440467
1360;0.010787637
1362;0.011144031
1364;0.011509649
1366;0.011884491
1368;0.012268558
1370;0.012661849
1372;0.013064364
1374;0.013476103
1376;0.013897067
1378;0.014327254
1380;0.014777914
1382;0.015240346
1384;0.015714002
1386;0.016198882
1388;0.016694987
1390;0.017202316
1392;0.01772087
1394;0.018250648
1396;0.01879165
1398;0.019343877
1400;0.019907869
1402;0.020493532
1404;0.02109225
1406;0.021704024
1408;0.022328852
1410;0.022966736
1412;0.023617675
1414;0.024281669
1416;0.024958718
1418;0.025648822
1420;0.026351982
1422;0.02706939
1424;0.027806992
1426;0.028559014
1428;0.029325455
1430;0.030106316
1432;0.030901597
1434;0.031711298
1436;0.032535418
1438;0.033373958
1440;0.034226917
1442;0.035094297
1444;0.03597692
1446;0.036876633
1448;0.037791328
1450;0.038721006
1452;0.039665665
1454;0.040625307
1456;0.041599932
1458;0.042589538
1460;0.043594127
1462;0.044613698
1464;0.045648252
1466;0.046696595
1468;0.04775747
1470;0.048832752
1472;0.049922438
1474;0.051026531
1476;0.052145028
1478;0.053277932
1480;0.05442524
1482;0.055586955
1484;0.056763074
1486;0.0579536
1488;0.059153347
1490;0.060360273
1492;0.06157967
1494;0.06281154
1496;0.064055882
1498;0.065312697
1500;0.066581983
1502;0.067863742
1504;0.069157973
1506;0.070464676
1508;0.071783852
1510;0.07310331
1512;0.074423367
1514;0.075752208
1516;0.077089833
1518;0.078436242
1520;0.079791434
1522;0.081155411
1524;0.082528171
1526;0.083909715
1528;0.085300043
1530;0.086699155
1532;0.088087592
1534;0.08947153
1536;0.090859313
1538;0.092250939
1540;0.09364641
1542;0.095045726
1544;0.096448885
1546;0.097855889
1548;0.099266737
1550;0.10068143
1552;0.102099967
1554;0.103496906
1556;0.104885771
1558;0.106272931
1560;0.107658387
1562;0.109042138
1564;0.110424184
1566;0.111804526
1568;0.113183163
1570;0.114560095
1572;0.115935323
1574;0.117308845
1576;0.118645028
1578;0.119968657
1580;0.121283782
1582;0.122590403
1584;0.123888521
1586;0.125178135
1588;0.126459246
1590;0.127731853
1592;0.128995957
1594;0.130251558
1596;0.131498655
1598;0.132737248
1600;0.133967339
1602;0.135188925
1604;0.136402008
1606;0.137575197
1608;0.138731785
1610;0.139875428
1612;0.141006126
1614;0.142123878
1616;0.143228684
1618;0.144320545
1620;0.145399461
1622;0.14646543
1624;0.147518455
1626;0.148558534
1628;0.149585667
1630;0.150599855
1632;0.151601097
1634;0.152589394
1636;0.153546278
1638;0.154485454
1640;0.155409071
1642;0.156317129
1644;0.157209629
1646;0.15808657
1648;0.158947952
1650;0.159793776
1652;0.160624041
1654;0.161438747
1656;0.162237895
1658;0.163021483
1660;0.163789513
1662;0.164541985
1664;0.165278897
1666;0.166003279
1668;0.166712882
1670;0.167407355
1672;0.168086697
1674;0.16875091
1676;0.169399992
1678;0.170033943
1680;0.170652765
1682;0.171256456
1684;0.171845016
1686;0.172418447
1688;0.172976746
1690;0.173519916
1692;0.174047955
1694;0.174560864
1696;0.175081397
1698;0.175592668
1700;0.176092029
1702;0.176579479
1704;0.177055018
1706;0.177518647
1708;0.177970366
1710;0.178410174
1712;0.178838072
1714;0.179254059
1716;0.179658135
1718;0.180050301
1720;0.180430557
1722;0.180798902
1724;0.181155337
1726;0.181531066
1728;0.181902933
1730;0.182267305
1732;0.182624182
1734;0.182973564
1736;0.183315452
1738;0.183649845
1740;0.183976743
1742;0.184296146
1744;0.184608054
1746;0.184912468
1748;0.185209386
1750;0.18549881
1752;0.185780739
1754;0.186055173
1756;0.186354206
1758;0.18665402
1760;0.186950882
1762;0.187244789
1764;0.187535744
1766;0.187823744
1768;0.188108792
1770;0.188390885
1772;0.188670026
1774;0.188946213
1776;0.189219446
1778;0.189489726
1780;0.189757052
1782;0.190021425
1784;0.190282844
1786;0.190565551
1788;0.190851557
1790;0.191138039
1792;0.191424999
1794;0.191712435
1796;0.192000347
1798;0.192288737
1800;0.192577603
1802;0.192866946
1804;0.193156766
1806;0.193447063
1808;0.193737836
1810;0.194029087
1812;0.194320814
1814;0.194613017
1816;0.194917903
1818;0.195226413
1820;0.195537127
1822;0.195850044
1824;0.196165166
1826;0.196482491
1828;0.196802021
1830;0.197123754
1832;0.197447691
1834;0.197773832
1836;0.198102176
1838;0.198432725
1840;0.198765477
1842;0.199100433
1844;0.199437593
1846;0.19977865
1848;0.200122348
1850;0.20046849
1852;0.200817075
1854;0.201168103
1856;0.201521575
1858;0.201877491
1860;0.20223585
1862;0.202596652
1864;0.202959898
1866;0.203325587
1868;0.20369372
1870;0.204064296
1872;0.204437316
1874;0.20481278
1876;0.20518567
1878;0.205559711
1880;0.205935485
1882;0.206312993
1884;0.206692234
1886;0.207073209
1888;0.207455918
1890;0.20784036
1892;0.208226536
1894;0.208614446
1896;0.20900409
1898;0.209395467
1900;0.209788578
1902;0.210183422
1904;0.21058
1906;0.210970397
1908;0.211360485
1910;0.211751187
1912;0.212142503
1914;0.212534432
1916;0.212926975
1918;0.213320132
1920;0.213713902
1922;0.214108285
1924;0.214503283
1926;0.214898893
1928;0.215295118
1930;0.215691956
1932;0.216089407
1934;0.216487473
1936;0.216880922
1938;0.217273636
1940;0.217666223
1942;0.218058684
1944;0.218451019
1946;0.218843227
1948;0.219235309
1950;0.219627264
1952;0.220019093
1954;0.220410795
1956;0.220802372
1958;0.221193821
1960;0.221585144
1962;0.221976341
1964;0.222367411
1966;0.222753985
1968;0.223139305
1970;0.223523881
1972;0.223907711
1974;0.224290797
1976;0.224673138
1978;0.225054734
1980;0.225435586
1982;0.225815692
1984;0.226195054
1986;0.226573671
1988;0.226951543
1990;0.22732867
1992;0.227705052
1994;0.22808069
1996;0.228455504
1998;0.228829554
2000;0.229202847
2002;0.229575385
2004;0.229947167
2006;0.230318193
2008;0.230688463
2010;0.231057977
2012;0.231426735
2014;0.231794737
2016;0.232161984
2018;0.232528475
2020;0.232894209
2022;0.233259188
2024;0.233623411
2026;0.233990507
2028;0.234357783
2030;0.234724817
2032;0.235091608
2034;0.235458157
2036;0.235824464
2038;0.236190529
2040;0.236556351
2042;0.23692193
2044;0.237287267
2046;0.237652362
2048;0.238017215
2050;0.238381825
2052;0.238746193
2054;0.239110319
2056;0.239476242
2058;0.23984245
2060;0.240208704
2062;0.240575004
2064;0.240941351
2066;0.241307744
2068;0.241674184
2070;0.24204067
2072;0.242407202
2074;0.242773781
2076;0.243140406
2078;0.243507078
2080;0.243873796
2082;0.24424056
2084;0.244607371
2086;0.244974374
2088;0.245341462
2090;0.245708617
2092;0.246075838
2094;0.246443127
2096;0.246810483
2098;0.247177906
2100;0.247545396
2102;0.247912954
2104;0.248280578
2106;0.248648269
2108;0.249016028
2110;0.249383853
2112;0.249751746
2114;0.250119706
2116;0.250487863
2118;0.250856122
2120;0.251224466
2122;0.251592895
2124;0.25196141
2126;0.252330011
2128;0.252698697
2130;0.253067468
2132;0.253436326
2134;0.253805269
2136;0.254174297
2138;0.254543411
2140;0.254912611
2142;0.255281896
2144;0.255651267
2146;0.256020133
2148;0.256388932
2150;0.256757734
2152;0.257126537
2154;0.257495343
2156;0.25786415
2158;0.25823296
2160;0.258601771
2162;0.258970585
2164;0.259339401
2166;0.259708219
2168;0.260077039
2170;0.26044586
2172;0.260814684
2174;0.26118351
2176;0.261551914
2178;0.261920209
2180;0.262288447
2182;0.262656627
