0;0
2184;0.263024748
2186;0.263392812
2188;0.263760817
2190;0.264128765
2192;0.264496654
2194;0.264864485
2196;0.265232258
2198;0.265599974
2200;0.265967631
2202;0.26633523
2204;0.266702771
2206;0.267069448
2208;0.26743586
2210;0.2678021
2212;0.268168169
2214;0.268534065
2216;0.268899789
2218;0.269265341
2220;0.269630721
2222;0.269995929
2224;0.270360965
2226;0.270725829
2228;0.271090521
2230;0.271455041
2232;0.27181939
2234;0.272183566
2236;0.272547937
2238;0.272912231
2240;0.273276405
2242;0.273640459
2244;0.274004393
2246;0.274368207
2248;0.2747319
2250;0.275095474
2252;0.275458928
2254;0.275822262
2256;0.276185475
2258;0.276548569
2260;0.276911542
2262;0.277274396
2264;0.277637129
2266;0.278000151
2268;0.278363157
2270;0.278726102
2272;0.279088984
2274;0.279451803
2276;0.279814561
2278;0.280177256
2280;0.280539889
2282;0.280902459
2284;0.281264967
2286;0.281627413
2288;0.281989797
2290;0.282352118
2292;0.282714377
2294;0.283076574
2296;0.28343891
2298;0.283801237
2300;0.284163529
2302;0.284525789
2304;0.284888014
2306;0.285250206
2308;0.285612364
2310;0.285974488
2312;0.286336579
2314;0.286698636
2316;0.287060659
2318;0.287422649
2320;0.287784605
2322;0.288146527
2324;0.288508416
2326;0.288870076
2328;0.289231653
2330;0.289593168
2332;0.289954622
2334;0.290316015
2336;0.290677346
2338;0.291038616
2340;0.291399826
2342;0.291760974
2344;0.29212206
2346;0.292483086
2348;0.29284405
2350;0.293204953
2352;0.293565795
2354;0.293926575
2356;0.294287058
2358;0.294647419
2360;0.295007686
2362;0.295367857
2364;0.295727934
2366;0.296087917
2368;0.296447804
2370;0.296807597
2372;0.297167296
2374;0.297526899
2376;0.297886408
2378;0.298245823
2380;0.298605143
2382;0.298964368
2384;0.299323498
2386;0.299682447
2388;0.300041278
2390;0.300400002
2392;0.300758619
2394;0.301117129
2396;0.301475533
2398;0.301833829
2400;0.302192018
2402;0.3025501
2404;0.302908075
2406;0.303265943
2408;0.303623704
2410;0.303981358
2412;0.304338905
2414;0.304696345
2416;0.305054244
2418;0.305412182
2420;0.305770093
2422;0.306127977
2424;0.306485835
2426;0.306843665
2428;0.307201468
2430;0.307559245
2432;0.307916994
2434;0.308274717
2436;0.308632413
2438;0.308990082
2440;0.309347724
2442;0.309705339
2444;0.310062927
2446;0.310420162
2448;0.310777286
2450;0.311134337
2452;0.311491315
2454;0.31184822
2456;0.312205052
2458;0.31256181
2460;0.312918496
2462;0.313275109
2464;0.313631649
2466;0.313988115
2468;0.314344509
2470;0.314700829
2472;0.315057077
2474;0.315413251
2476;0.315768952
2478;0.316124476
2480;0.31647987
2482;0.316835135
2484;0.31719027
2486;0.317545275
2488;0.31790015
2490;0.318254896
2492;0.318609512
2494;0.318963998
2496;0.319318354
2498;0.31967258
2500;0.320026677
2502;0.320380644
2504;0.320734481
2506;0.321088334
2508;0.321442094
2510;0.321795745
2512;0.322149286
2514;0.322502719
2516;0.322856042
2518;0.323209255
2520;0.32356236
2522;0.323915355
2524;0.324268241
2526;0.324621018
2528;0.324973686
2530;0.325326244
2532;0.325678693
2534;0.326031033
2536;0.326383754
2538;0.326736492
2540;0.327089191
2542;0.327441849
2544;0.327794468
2546;0.328147047
2548;0.328499586
2550;0.328852085
2552;0.329204545
2554;0.329556964
2556;0.329909344
2558;0.330261684
2560;0.330613984
2562;0.330966244
2564;0.331318465
2566;0.331670346
2568;0.33202211
2570;0.332373792
2572;0.332725392
2574;0.33307691
2576;0.333428345
2578;0.333779698
2580;0.334130969
2582;0.334482158
2584;0.334833265
2586;0.335184289
2588;0.335535232
2590;0.335886092
2592;0.33623687
2594;0.336587565
2596;0.336937887
2598;0.337288051
2600;0.337638092
2602;0.337988009
2604;0.338337803
2606;0.338687474
2608;0.33903702
2610;0.339386444
2612;0.339735744
2614;0.34008492
2616;0.340433973
2618;0.340782902
2620;0.341131708
2622;0.341480391
2624;0.341828949
2626;0.342177589
2628;0.342526157
2630;0.342874631
2632;0.343223011
2634;0.343571295
2636;0.343919486
2638;0.344267581
2640;0.344615582
2642;0.344963488
2644;0.3453113
2646;0.345659017
2648;0.346006639
2650;0.346354167
2652;0.3467016
2654;0.347048938
2656;0.347396467
2658;0.347743974
2660;0.348091427
2662;0.348438825
2664;0.348786169
2666;0.349133459
2668;0.349480694
2670;0.349827875
2672;0.350175002
2674;0.350522074
2676;0.350869092
2678;0.351216055
2680;0.351562964
2682;0.351909819
2684;0.352256619
2686;0.352603054
2688;0.352949355
2690;0.353295557
2692;0.35364166
2694;0.353987665
2696;0.354333572
2698;0.35467938
2700;0.35502509
2702;0.355370702
2704;0.355716215
2706;0.35606163
2708;0.356406946
2710;0.356752164
2712;0.357097284
2714;0.357442305
2716;0.357787043
2718;0.358131636
2720;0.358476104
2722;0.358820447
2724;0.359164666
2726;0.359508761
2728;0.35985273
2730;0.360196576
2732;0.360540297
2734;0.360883893
2736;0.361227365
2738;0.361570713
2740;0.361913936
2742;0.362257034
2744;0.362600008
2746;0.36294291
2748;0.3632857
2750;0.363628374
2752;0.36397093
2754;0.364313369
2756;0.364655691
2758;0.364997896
2760;0.365339983
2762;0.365681954
2764;0.366023807
2766;0.366365543
2768;0.366707162
2770;0.367048664
2772;0.367390049
2774;0.367731317
2776;0.368072775
2778;0.368414196
2780;0.368755542
2782;0.369096815
2784;0.369438015
2786;0.369779141
2788;0.370120193
2790;0.370461172
2792;0.370802077
2794;0.371142908
2796;0.371483666
2798;0.371824351
2800;0.372164961
2802;0.372505498
2804;0.372845962
2806;0.373186269
2808;0.373526481
2810;0.373866607
2812;0.374206649
2814;0.374546605
2816;0.374886475
2818;0.375226261
2820;0.37556596
2822;0.375905575
2824;0.376245104
2826;0.376584548
2828;0.376923907
2830;0.37726318
2832;0.377602368
2834;0.377941471
2836;0.37828033
2838;0.378619064
2840;0.37895769
2842;0.379296208
2844;0.379634618
2846;0.379972921
2848;0.380311116
2850;0.380649204
2852;0.380987184
2854;0.381325056
2856;0.38166282
2858;0.382000477
2860;0.382338026
2862;0.382675468
2864;0.383012802
2866;0.383350021
2868;0.383687131
2870;0.384024133
2872;0.384361026
2874;0.38469781
2876;0.385034485
2878;0.385371052
2880;0.385707511
2882;0.38604386
2884;0.386380102
2886;0.386716234
2888;0.387052258
2890;0.387388173
2892;0.38772398
2894;0.388059678
2896;0.388395353
2898;0.388730941
2900;0.389066433
2902;0.389401829
2904;0.389737128
2906;0.39007233
2908;0.390407436
2910;0.390742445
2912;0.391077358
2914;0.391412175
2916;0.391746894
2918;0.392081518
2920;0.392416045
2922;0.392750475
2924;0.393084809
2926;0.393418955
2928;0.393752982
2930;0.3940869
2932;0.394420708
2934;0.394754407
2936;0.395087997
2938;0.395421477
2940;0.395754848
2942;0.39608811
2944;0.396421262
2946;0.396754305
2948;0.397087239
2950;0.397420063
2952;0.397752778
2954;0.398085384
2956;0.398417818
2958;0.398750125
2960;0.399082315
2962;0.399414386
2964;0.399746339
2966;0.400078174
2968;0.40040989
2970;0.400741489
2972;0.401072969
2974;0.401404331
2976;0.401735574
2978;0.4020667
2980;0.402397707
2982;0.402728595
2984;0.403059366
2986;0.403390041
2988;0.403720603
2990;0.40405105
2992;0.404381382
2994;0.404711599
2996;0.4050417
2998;0.405371687
3000;0.405701558
3002;0.406031315
3004;0.406360956
3006;0.406690483
3008;0.407019894
3010;0.40734919
3012;0.407678371
3014;0.408007437
3016;0.408336614
3018;0.408665735
3020;0.408994773
3022;0.409323729
3024;0.409652601
3026;0.40998139
3028;0.410310096
3030;0.410638719
3032;0.410967259
3034;0.411295716
3036;0.41162409
3038;0.411952381
3040;0.412280589
3042;0.412608714
3044;0.412936756
3046;0.413264649
3048;0.413592441
3050;0.41392014
3052;0.414247748
3054;0.414575262
3056;0.414902685
3058;0.415230015
3060;0.415557252
3062;0.415884397
3064;0.41621145
3066;0.41653841
3068;0.416865277
3070;0.417192053
3072;0.417518735
3074;0.417845326
3076;0.418171657
3078;0.418497852
3080;0.418823932
3082;0.419149896
3084;0.419475743
3086;0.419801475
3088;0.42012709
3090;0.420452589
3092;0.420777973
3094;0.42110324
3096;0.421428391
3098;0.421753426
3100;0.422078346
3102;0.422403149
3104;0.422727836
3106;0.423052249
3108;0.423376505
3110;0.423700622
3112;0.424024602
3114;0.424348442
3116;0.424672145
3118;0.424995709
3120;0.425319134
3122;0.425642422
3124;0.42596557
3126;0.426288581
3128;0.426611453
3130;0.426934186
3132;0.427256781
3134;0.427579238
3136;0.427901785
3138;0.428224253
3140;0.428546615
3142;0.428868872
3144;0.429191022
3146;0.429513066
3148;0.429835004
3150;0.430156836
3152;0.430478562
3154;0.430800182
3156;0.431121697
3158;0.431443105
3160;0.431764407
3162;0.432085603
3164;0.432406694
3166;0.432727765
3168;0.433048754
3170;0.433369648
3172;0.43369045
3174;0.434011157
3176;0.434331771
3178;0.434652291
3180;0.434972718
3182;0.435293051
3184;0.435613291
3186;0.435933437
3188;0.436253489
3190;0.436573448
3192;0.436893313
3194;0.437213084
3196;0.437532646
3198;0.437852083
3200;0.43817141
3202;0.438490627
3204;0.438809734
3206;0.439128731
3208;0.439447618
3210;0.439766395
3212;0.440085061
3214;0.440403618
3216;0.440722064
3218;0.4410404
3220;0.441358626
3222;0.441676742
3224;0.441994748
3226;0.4423125
3228;0.442630105
3230;0.44294758
3232;0.443264925
3234;0.443582139
3236;0.443899223
3238;0.444216176
3240;0.444532999
3242;0.444849691
3244;0.445166254
3246;0.445482685
3248;0.445798987
3250;0.446115158
3252;0.446431198
3254;0.446747108
3256;0.447063016
3258;0.447378827
3260;0.447694525
3262;0.448010111
3264;0.448325585
3266;0.448640946
3268;0.448956196
3270;0.449271333
3272;0.449586357
3274;0.44990127
3276;0.45021607
3278;0.450530758
3280;0.450845334
3282;0.451159797
3284;0.451474148
3286;0.451788427
3288;0.452102603
3290;0.452416673
3292;0.452730636
3294;0.453044492
3296;0.453358242
3298;0.453671885
3300;0.453985421
3302;0.454298851
3304;0.454612174
3306;0.45492539
3308;0.4552385
3310;0.455551503
3312;0.455864399
3314;0.456177189
3316;0.456489845
3318;0.456802387
3320;0.457114819
3322;0.45742714
3324;0.457739351
3326;0.458051451
3328;0.45836344
3330;0.458675319
3332;0.458987088
3334;0.459298746
3336;0.459610294
3338;0.459921731
3340;0.460233057
3342;0.460544274
3344;0.460855379
3346;0.461166269
3348;0.461477022
3350;0.46178765
3352;0.462098152
3354;0.462408529
3356;0.46271878
3358;0.463028906
3360;0.463338907
3362;0.463648783
3364;0.463958533
3366;0.464268158
3368;0.464577657
3370;0.464887031
3372;0.46519628
3374;0.465505404
3376;0.4658145
3378;0.466123497
3380;0.466432382
3382;0.466741155
3384;0.467049817
3386;0.467358368
3388;0.467666808
3390;0.467975135
3392;0.468283352
3394;0.468591457
3396;0.468899451
3398;0.469207333
3400;0.469515104
3402;0.469822763
3404;0.470130311
3406;0.470437745
3408;0.470745068
3410;0.471052279
3412;0.471359378
3414;0.471666365
3416;0.47197324
3418;0.472280004
3420;0.472586656
3422;0.472893197
3424;0.473199625
3426;0.473505942
3428;0.473812147
3430;0.474118241
3432;0.474424223
3434;0.474730093
3436;0.475035844
3438;0.47534148
3440;0.475647005
3442;0.475952416
3444;0.476257715
3446;0.4765629
3448;0.476867973
3450;0.477172934
3452;0.477477781
3454;0.477782515
3456;0.478087137
3458;0.478391646
3460;0.478696042
3462;0.479000326
3464;0.479304496
3466;0.479608435
3468;0.47991223
3470;0.480215895
3472;0.480519431
3474;0.480822837
3476;0.481126113
3478;0.48142926
3480;0.481732277
3482;0.482035165
3484;0.482337923
3486;0.482640551
3488;0.482943049
3490;0.483245418
3492;0.483547657
3494;0.483849766
3496;0.48415176
3498;0.484453628
3500;0.484755369
3502;0.485056982
3504;0.485358467
3506;0.485659824
3508;0.485961054
3510;0.486262156
3512;0.486563131
3514;0.486863977
3516;0.487164697
3518;0.487465288
3520;0.487765752
3522;0.488066088
3524;0.488366297
3526;0.488666523
3528;0.488966658
3530;0.489266687
3532;0.489566608
3534;0.489866423
3536;0.49016613
3538;0.49046573
3540;0.490765223
3542;0.491064608
3544;0.491363887
3546;0.491663058
3548;0.491962123
3550;0.49226108
3552;0.49255993
3554;0.492858673
3556;0.493157342
3558;0.493455913
3560;0.493754382
3562;0.494052748
3564;0.494351012
3566;0.494649174
3568;0.494947233
3570;0.49524519
3572;0.495543045
3574;0.495840797
3576;0.496138447
3578;0.496435994
3580;0.496733439
3582;0.497030782
3584;0.497328023
3586;0.497625042
3588;0.497921929
3590;0.498218696
3592;0.498515344
3594;0.498811873
3596;0.499108283
3598;0.499404574
3600;0.499700745
3602;0.499996798
3604;0.500292731
3606;0.500588545
3608;0.50088424
3610;0.501179816
3612;0.501475273
3614;0.501770611
3616;0.502065732
3618;0.50236071
3620;0.502655555
3622;0.502950267
3624;0.503244846
3626;0.503539292
3628;0.503833606
3630;0.504127786
3632;0.504421834
3634;0.504715749
3636;0.505009531
3638;0.505303181
3640;0.505596697
3642;0.505890081
3644;0.506183332
3646;0.506476563
3648;0.50676969
3650;0.507062701
3652;0.507355595
3654;0.507648373
3656;0.507941033
3658;0.508233577
3660;0.508526003
3662;0.508818313
3664;0.509110507
3666;0.509402583
3668;0.509694543
3670;0.509986385
3672;0.510278111
3674;0.510569721
3676;0.510861236
3678;0.51115264
3680;0.511443931
3682;0.511735109
3684;0.512026173
3686;0.512317123
3688;0.51260796
3690;0.512898683
3692;0.513189292
3694;0.513479788
3696;0.513770171
3698;0.51406044
3700;0.514350595
3702;0.514640637
3704;0.514930565
3706;0.515220318
3708;0.515509942
3710;0.515799443
3712;0.516088821
3714;0.516378078
3716;0.516667212
3718;0.516956224
3720;0.517245113
3722;0.51753388
3724;0.517822525
3726;0.518111048
3728;0.518399448
3730;0.518687726
3732;0.518975882
3734;0.519263915
3736;0.519551741
3738;0.519839423
3740;0.520126971
3742;0.520414384
3744;0.520701663
3746;0.520988807
3748;0.521275817
3750;0.521562693
3752;0.521849435
3754;0.522136042
3756;0.522422515
3758;0.522708853
3760;0.522995057
3762;0.523281127
3764;0.523567063
3766;0.523852983
3768;0.5241388
3770;0.5244245
3772;0.524710082
3774;0.524995547
3776;0.525280894
3778;0.525566124
3780;0.525851237
3782;0.526136232
3784;0.526421109
3786;0.526705869
3788;0.526990512
3790;0.527275038
3792;0.527559445
3794;0.527843736
3796;0.528127936
3798;0.528412025
3800;0.528696
3802;0.528979862
3804;0.52926361
3806;0.529547245
3808;0.529830766
3810;0.530114173
3812;0.530397466
3814;0.530680646
3816;0.530963713
3818;0.531246665
3820;0.531529504
3822;0.531812229
3824;0.532094841
3826;0.532377314
3828;0.532659667
3830;0.532941903
3832;0.533224022
3834;0.533506023
3836;0.533787908
3838;0.534069675
3840;0.534351325
3842;0.534632858
3844;0.534914274
3846;0.535195572
3848;0.535476754
3850;0.535757818
3852;0.536038765
3854;0.536319595
3856;0.536600188
3858;0.536880634
3860;0.537160945
3862;0.537441122
3864;0.537721166
3866;0.538001075
3868;0.53828085
3870;0.538560491
3872;0.538839998
3874;0.539119371
3876;0.539398609
3878;0.539677714
3880;0.539956685
3882;0.540235521
3884;0.540514224
3886;0.540792952
3888;0.541071587
3890;0.54135011
3892;0.541628521
3894;0.541906822
3896;0.54218501
3898;0.542463087
3900;0.542741053
3902;0.543018907
3904;0.543296649
3906;0.54357428
3908;0.5438518
3910;0.544129208
3912;0.544406504
3914;0.544683689
3916;0.544960721
3918;0.545237632
3920;0.545514426
3922;0.545791102
3924;0.546067661
3926;0.546344102
3928;0.546620427
3930;0.546896634
3932;0.547172724
3934;0.547448696
3936;0.547724551
3938;0.548000289
3940;0.54827591
3942;0.548551413
3944;0.5488268
3946;0.549102042
3948;0.54937716
3950;0.549652158
3952;0.549927034
3954;0.550201789
3956;0.550476423
3958;0.550750937
3960;0.551025329
3962;0.5512996
3964;0.55157375
3966;0.551847779
3968;0.552121687
3970;0.552395475
3972;0.552669141
3974;0.552942686
3976;0.553216121
3978;0.553489438
3980;0.553762636
3982;0.554035714
3984;0.554308672
3986;0.554581512
3988;0.554854232
3990;0.555126832
3992;0.555399313
3994;0.555671674
3996;0.555943916
3998;0.556216039
4000;0.556488042
4002;0.556759926
4004;0.55703169
4006;0.55730333
4008;0.55757485
4010;0.557846249
4012;0.558117529
4014;0.558388688
4016;0.558659727
4018;0.558930646
4020;0.559201445
4022;0.559472124
4024;0.559742683
4026;0.560013122
4028;0.560283441
4030;0.560553639
4032;0.560823718
4034;0.561093676
4036;0.56136351
4038;0.561633224
4040;0.561902817
4042;0.562172289
4044;0.562441641
4046;0.562710872
4048;0.562979982
4050;0.563248972
4052;0.563517841
4054;0.56378659
4056;0.564055218
4058;0.564323725
4060;0.564592112
4062;0.564860378
4064;0.565128523
4066;0.56539655
4068;0.565664456
4070;0.565932242
4072;0.566199907
4074;0.566467452
4076;0.566734877
4078;0.567002181
4080;0.567269365
4082;0.567536429
4084;0.567803372
4086;0.568070195
4088;0.568336897
4090;0.568603479
4092;0.568869941
