;novel;done;no samp;;;;comsol
0;0.004072109;-3.43E-05;-5.68E-05;;;0;-3.51E-82
120;0.00406901;-3.96E-05;-4.90E-05;;;10;9.57E-54
240;0.004061515;-5.74E-05;-5.01E-05;;;20;1.45E-47
360;0.004046613;-9.70E-05;-7.20E-05;;;30;1.25E-45
480;0.004019225;-0.000173644;-0.000137295;;;40;5.47E-44
600;0.003971601;-0.000303417;-0.000286873;;;50;1.61E-42
720;0.00389261;-0.000476179;-0.00058123;;;60;9.58E-42
840;0.003775561;-0.000524423;-0.001034255;;;70;3.35E-41
960;0.003667394;0.000440116;-0.001139636;;;80;1.12E-40
1080;0.00394916;0.006578634;0.002707099;;;90;3.74E-40
1200;0.00708946;0.03671141;0.028371606;;;100;1.25E-39
1320;0.031068483;0.1480535;0.13318224;;;110;4.19E-39
1440;0.20518622;0.3799953;0.37559134;;;120;1.44E-38
1560;0.71985483;0.6530656;0.6611802;;;130;4.95E-38
1680;0.9602588;0.86069983;0.8604666;;;140;1.70E-37
1800;1.0013329;0.96074855;0.95880926;;;150;5.84E-37
1920;1.0064495;0.99083924;0.99069333;;;160;2.00E-36
2040;1.0063436;0.99763453;0.9975357;;;170;6.82E-36
2160;1.0057523;0.99889237;0.9986894;;;180;2.32E-35
2280;1.0053067;0.9991229;0.998862;;;190;7.89E-35
2400;1.0050231;0.9992566;0.9989259;;;200;2.67E-34
2520;1.0048488;0.99940795;0.9990039;;;210;9.04E-34
2640;1.0047421;0.9995526;0.9990945;;;220;3.05E-33
2760;1.0046762;0.9996684;0.99918365;;;230;1.02E-32
2880;1.0046356;0.99974906;0.9992616;;;240;3.43E-32
3000;1.0046107;0.9997965;0.9993235;;;250;1.14E-31
3120;1.0045961;0.9998158;0.999367;;;260;3.81E-31
3240;1.0045891;0.999811;0.9993918;;;270;1.26E-30
3360;1.0045875;0.9997846;0.99939847;;;280;4.16E-30
3480;1.0045916;0.99973726;0.99938905;;;290;1.37E-29
3600;1.0046026;0.99966884;0.9993659;;;300;4.48E-29
3720;1.0046229;0.9995796;0.999333;;;310;1.46E-28
3840;1.0046573;0.9994739;0.9992964;;;320;4.73E-28
3960;1.0047151;0.9993663;0.999267;;;330;1.52E-27
4080;1.0048114;0.99929017;0.999262;;;340;4.89E-27
4200;1.0049736;0.9993095;0.99930894;;;350;1.56E-26
4320;1.0052445;0.9995142;0.99944866;;;360;4.94E-26
4440;1.0056769;0.9999394;0.99970484;;;370;1.55E-25
4560;1.0062349;1.0001347;0.99985516;;;380;4.86E-25
4680;1.0061346;0.9969878;0.9978646;;;390;1.51E-24
4800;0.99977165;0.9740792;0.97957873;;;400;4.65E-24
4920;0.9489531;0.86980397;0.8800285;;;410;1.42E-23
5040;0.6421129;0.6230572;0.6343346;;;420;4.32E-23
5160;0.16036853;0.3411079;0.3366079;;;430;1.30E-22
5280;0.024524102;0.13066058;0.13088515;;;440;3.87E-22
5400;0.006714175;0.033048436;0.040438343;;;450;1.14E-21
5520;0.004300321;0.006950658;0.010827233;;;460;3.34E-21
5640;0.004256779;0.001857764;0.002882634;;;470;9.68E-21
5760;0.004545162;0.001216164;0.001129814;;;480;2.78E-20
5880;0.004816691;0.001339324;0.000902736;;;490;7.88E-20
6000;0.005025366;0.001466393;0.000970823;;;500;2.21E-19
6120;;;;;;510;6.13E-19
;;;;;;520;1.68E-18
;;;;;;530;4.55E-18
;;;;;;540;1.22E-17
;;;;;;550;3.21E-17
;;;;;;560;8.36E-17
;;;;;;570;2.15E-16
;;;;;;580;5.44E-16
;;;;;;590;1.36E-15
;;;;;;600;3.35E-15
;;;;;;610;8.13E-15
;;;;;;620;1.95E-14
;;;;;;630;4.59E-14
;;;;;;640;1.07E-13
;;;;;;650;2.44E-13
;;;;;;660;5.51E-13
;;;;;;670;1.22E-12
;;;;;;680;2.67E-12
;;;;;;690;5.76E-12
;;;;;;700;1.22E-11
;;;;;;710;2.55E-11
;;;;;;720;5.23E-11
;;;;;;730;1.06E-10
;;;;;;740;2.10E-10
;;;;;;750;4.12E-10
;;;;;;760;7.94E-10
;;;;;;770;1.50E-09
;;;;;;780;2.81E-09
;;;;;;790;5.15E-09
;;;;;;800;9.31E-09
;;;;;;810;1.65E-08
;;;;;;820;2.89E-08
;;;;;;830;4.97E-08
;;;;;;840;8.42E-08
;;;;;;850;1.40E-07
;;;;;;860;2.30E-07
;;;;;;870;3.70E-07
;;;;;;880;5.87E-07
;;;;;;890;9.17E-07
;;;;;;900;1.41E-06
;;;;;;910;2.13E-06
;;;;;;920;3.17E-06
;;;;;;930;4.65E-06
;;;;;;940;6.71E-06
;;;;;;950;9.53E-06
;;;;;;960;1.33E-05
;;;;;;970;1.84E-05
;;;;;;980;2.50E-05
;;;;;;990;3.34E-05
;;;;;;1000;4.42E-05
;;;;;;1010;5.77E-05
;;;;;;1020;7.45E-05
;;;;;;1030;9.52E-05
;;;;;;1040;1.20E-04
;;;;;;1050;1.51E-04
;;;;;;1060;1.88E-04
;;;;;;1070;2.32E-04
;;;;;;1080;2.85E-04
;;;;;;1090;3.50E-04
;;;;;;1100;4.27E-04
;;;;;;1110;5.21E-04
;;;;;;1120;6.35E-04
;;;;;;1130;7.74E-04
;;;;;;1140;9.43E-04
;;;;;;1150;0.001148642
;;;;;;1160;0.001400232
;;;;;;1170;0.001707468
;;;;;;1180;0.002082578
;;;;;;1190;0.002540172
;;;;;;1200;0.003098002
;;;;;;1210;0.003777211
;;;;;;1220;0.004603544
;;;;;;1230;0.005607535
;;;;;;1240;0.006826352
;;;;;;1250;0.008303729
;;;;;;1260;0.010092709
;;;;;;1270;0.01225495
;;;;;;1280;0.014864758
;;;;;;1290;0.018007111
;;;;;;1300;0.021783525
;;;;;;1310;0.026307711
;;;;;;1320;0.03171402
;;;;;;1330;0.038148995
;;;;;;1340;0.045783375
;;;;;;1350;0.05479697
;;;;;;1360;0.065395547
;;;;;;1370;0.077785536
;;;;;;1380;0.09219757
;;;;;;1390;0.108847077
;;;;;;1400;0.127966752
;;;;;;1410;0.149748584
;;;;;;1420;0.174390841
;;;;;;1430;0.20201391
;;;;;;1440;0.232733944
;;;;;;1450;0.266535821
;;;;;;1460;0.303383979
;;;;;;1470;0.343116167
;;;;;;1480;0.385442583
;;;;;;1490;0.429938145
;;;;;;1500;0.47609453
;;;;;;1510;0.523330235
;;;;;;1520;0.570980504
;;;;;;1530;0.618323013
;;;;;;1540;0.664615264
;;;;;;1550;0.709115742
;;;;;;1560;0.751142247
;;;;;;1570;0.790147443
;;;;;;1580;0.825710165
;;;;;;1590;0.857486611
;;;;;;1600;0.885197022
;;;;;;1610;0.908753061
;;;;;;1620;0.928338793
;;;;;;1630;0.944307483
;;;;;;1640;0.956900186
;;;;;;1650;0.966578601
;;;;;;1660;0.973804146
;;;;;;1670;0.979123117
;;;;;;1680;0.982887549
;;;;;;1690;0.985594088
;;;;;;1700;0.987550666
;;;;;;1710;0.989104951
;;;;;;1720;0.990433187
;;;;;;1730;0.991668432
;;;;;;1740;0.992860497
;;;;;;1750;0.994026532
;;;;;;1760;0.995134473
;;;;;;1770;0.996141225
;;;;;;1780;0.997019349
;;;;;;1790;0.997737834
;;;;;;1800;0.998277721
;;;;;;1810;0.998630575
;;;;;;1820;0.998851004
;;;;;;1830;0.999008029
;;;;;;1840;0.999143869
;;;;;;1850;0.99926431
;;;;;;1860;0.999369355
;;;;;;1870;0.999461204
;;;;;;1880;0.999545047
;;;;;;1890;0.999622888
;;;;;;1900;0.999697704
;;;;;;1910;0.999766769
;;;;;;1920;0.999826316
;;;;;;1930;0.999871106
;;;;;;1940;0.999897537
;;;;;;1950;0.999911361
;;;;;;1960;0.999918883
;;;;;;1970;0.999925981
;;;;;;1980;0.999934941
;;;;;;1990;0.999945014
;;;;;;2000;0.999955477
;;;;;;2010;0.999965502
;;;;;;2020;0.999974195
;;;;;;2030;0.999980752
;;;;;;2040;0.99998502
;;;;;;2050;0.999987709
;;;;;;2060;0.999989253
;;;;;;2070;0.999990119
;;;;;;2080;0.999990794
;;;;;;2090;0.999991768
;;;;;;2100;0.999993252
;;;;;;2110;0.999995013
;;;;;;2120;0.999996676
;;;;;;2130;0.999997859
;;;;;;2140;0.999998451
;;;;;;2150;0.999998578
;;;;;;2160;0.999998514
;;;;;;2170;0.999998507
;;;;;;2180;0.999998667
;;;;;;2190;0.999998961
;;;;;;2200;0.999999287
;;;;;;2210;0.999999552
;;;;;;2220;0.999999709
;;;;;;2230;0.999999759
;;;;;;2240;0.999999738
;;;;;;2250;0.9999997
;;;;;;2260;0.999999689
;;;;;;2270;0.999999728
;;;;;;2280;0.999999807
;;;;;;2290;0.999999898
;;;;;;2300;0.999999965
;;;;;;2310;0.999999992
;;;;;;2320;0.99999998
;;;;;;2330;0.99999995
;;;;;;2340;0.999999925
;;;;;;2350;0.99999992
;;;;;;2360;0.999999939
;;;;;;2370;0.999999971
;;;;;;2380;1
;;;;;;2390;1.000000015
;;;;;;2400;1.00000001
;;;;;;2410;0.999999993
;;;;;;2420;0.999999976
;;;;;;2430;0.99999997
;;;;;;2440;0.999999979
;;;;;;2450;0.999999996
;;;;;;2460;1.000000011
;;;;;;2470;1.000000014
;;;;;;2480;1.000000006
;;;;;;2490;0.999999994
;;;;;;2500;0.999999985
;;;;;;2510;0.999999986
;;;;;;2520;0.999999995
;;;;;;2530;1.000000004
;;;;;;2540;1.000000009
;;;;;;2550;1.000000007
;;;;;;2560;1
;;;;;;2570;0.999999994
;;;;;;2580;0.999999993
;;;;;;2590;0.999999996
;;;;;;2600;1
;;;;;;2610;1.000000004
;;;;;;2620;1.000000004
;;;;;;2630;1.000000002
;;;;;;2640;0.999999999
;;;;;;2650;0.999999997
;;;;;;2660;0.999999998
;;;;;;2670;0.999999999
;;;;;;2680;1.000000001
;;;;;;2690;1.000000002
;;;;;;2700;1.000000001
;;;;;;2710;1
;;;;;;2720;0.999999999
;;;;;;2730;0.999999999
;;;;;;2740;1
;;;;;;2750;1
;;;;;;2760;1.000000001
;;;;;;2770;1
;;;;;;2780;1
;;;;;;2790;1
;;;;;;2800;1
;;;;;;2810;1
;;;;;;2820;1
;;;;;;2830;1
;;;;;;2840;1
;;;;;;2850;1
;;;;;;2860;1
;;;;;;2870;1
;;;;;;2880;1
;;;;;;2890;1
;;;;;;2900;1
;;;;;;2910;1
;;;;;;2920;1
;;;;;;2930;1
;;;;;;2940;1
;;;;;;2950;1
;;;;;;2960;1
;;;;;;2970;1
;;;;;;2980;1
;;;;;;2990;1
;;;;;;3000;1
;;;;;;3010;1
;;;;;;3020;1
;;;;;;3030;1
;;;;;;3040;1
;;;;;;3050;1
;;;;;;3060;1
;;;;;;3070;1
;;;;;;3080;1
;;;;;;3090;1
;;;;;;3100;1
;;;;;;3110;1
;;;;;;3120;1
;;;;;;3130;1
;;;;;;3140;1
;;;;;;3150;1
;;;;;;3160;1
;;;;;;3170;1
;;;;;;3180;1
;;;;;;3190;1
;;;;;;3200;1
;;;;;;3210;1
;;;;;;3220;1
;;;;;;3230;1
;;;;;;3240;1
;;;;;;3250;1
;;;;;;3260;1
;;;;;;3270;1
;;;;;;3280;1
;;;;;;3290;1
;;;;;;3300;1
;;;;;;3310;1
;;;;;;3320;1
;;;;;;3330;1
;;;;;;3340;1
;;;;;;3350;1
;;;;;;3360;1
;;;;;;3370;1
;;;;;;3380;1
;;;;;;3390;1
;;;;;;3400;1
;;;;;;3410;1
;;;;;;3420;1
;;;;;;3430;1
;;;;;;3440;1
;;;;;;3450;1
;;;;;;3460;1
;;;;;;3470;1
;;;;;;3480;1
;;;;;;3490;1
;;;;;;3500;1
;;;;;;3510;1
;;;;;;3520;1
;;;;;;3530;1
;;;;;;3540;1
;;;;;;3550;1
;;;;;;3560;1
;;;;;;3570;1
;;;;;;3580;1
;;;;;;3590;1
;;;;;;3600;1
;;;;;;3610;1
;;;;;;3620;1
;;;;;;3630;1
;;;;;;3640;1
;;;;;;3650;1
;;;;;;3660;1
;;;;;;3670;1
;;;;;;3680;1
;;;;;;3690;1
;;;;;;3700;1
;;;;;;3710;1
;;;;;;3720;1
;;;;;;3730;1
;;;;;;3740;1
;;;;;;3750;1
;;;;;;3760;1
;;;;;;3770;1
;;;;;;3780;1
;;;;;;3790;1
;;;;;;3800;1
;;;;;;3810;1
;;;;;;3820;1
;;;;;;3830;1
;;;;;;3840;1
;;;;;;3850;1
;;;;;;3860;1
;;;;;;3870;1
;;;;;;3880;1
;;;;;;3890;1
;;;;;;3900;1
;;;;;;3910;1
;;;;;;3920;1
;;;;;;3930;1
;;;;;;3940;1
;;;;;;3950;1
;;;;;;3960;1
;;;;;;3970;1
;;;;;;3980;1
;;;;;;3990;1
;;;;;;4000;1
;;;;;;4010;1
;;;;;;4020;1
;;;;;;4030;0.999999999
;;;;;;4040;0.999999999
;;;;;;4050;0.999999999
;;;;;;4060;0.999999999
;;;;;;4070;0.999999999
;;;;;;4080;0.999999998
;;;;;;4090;0.999999998
;;;;;;4100;0.999999998
;;;;;;4110;0.999999997
;;;;;;4120;0.999999996
;;;;;;4130;0.999999996
;;;;;;4140;0.999999995
;;;;;;4150;0.999999993
;;;;;;4160;0.999999992
;;;;;;4170;0.99999999
;;;;;;4180;0.999999988
;;;;;;4190;0.999999985
;;;;;;4200;0.999999982
;;;;;;4210;0.999999978
;;;;;;4220;0.999999973
;;;;;;4230;0.999999967
;;;;;;4240;0.99999996
;;;;;;4250;0.999999951
;;;;;;4260;0.99999994
;;;;;;4270;0.999999927
;;;;;;4280;0.999999911
;;;;;;4290;0.999999891
;;;;;;4300;0.999999866
;;;;;;4310;0.999999837
;;;;;;4320;0.9999998
;;;;;;4330;0.999999756
;;;;;;4340;0.999999702
;;;;;;4350;0.999999635
;;;;;;4360;0.999999554
;;;;;;4370;0.999999454
;;;;;;4380;0.999999333
;;;;;;4390;0.999999184
;;;;;;4400;0.999999001
;;;;;;4410;0.999998778
;;;;;;4420;0.999998504
;;;;;;4430;0.999998168
;;;;;;4440;0.999997756
;;;;;;4450;0.999997251
;;;;;;4460;0.999996632
;;;;;;4470;0.999995874
;;;;;;4480;0.999994945
;;;;;;4490;0.999993808
;;;;;;4500;0.999992417
;;;;;;4510;0.999990715
;;;;;;4520;0.999988636
;;;;;;4530;0.999986096
;;;;;;4540;0.999982995
;;;;;;4550;0.999979212
;;;;;;4560;0.999974594
;;;;;;4570;0.999968958
;;;;;;4580;0.999962078
;;;;;;4590;0.999953675
;;;;;;4600;0.999943411
;;;;;;4610;0.99993087
;;;;;;4620;0.999915543
;;;;;;4630;0.999896812
;;;;;;4640;0.99987392
;;;;;;4650;0.999845944
;;;;;;4660;0.999811759
;;;;;;4670;0.999769993
;;;;;;4680;0.999718971
;;;;;;4690;0.999656653
;;;;;;4700;0.999580545
;;;;;;4710;0.999487615
;;;;;;4720;0.999374154
;;;;;;4730;0.999235654
;;;;;;4740;0.999066608
;;;;;;4750;0.99886033
;;;;;;4760;0.998608665
;;;;;;4770;0.99830173
;;;;;;4780;0.997927488
;;;;;;4790;0.997471402
;;;;;;4800;0.996915805
;;;;;;4810;0.996239453
;;;;;;4820;0.995416593
;;;;;;4830;0.99441647
;;;;;;4840;0.993201914
;;;;;;4850;0.991728937
;;;;;;4860;0.989944601
;;;;;;4870;0.987787019
;;;;;;4880;0.985182128
;;;;;;4890;0.982044702
;;;;;;4900;0.978273558
;;;;;;4910;0.973754616
;;;;;;4920;0.968353843
;;;;;;4930;0.961924123
;;;;;;4940;0.95429494
;;;;;;4950;0.945285698
;;;;;;4960;0.934690738
;;;;;;4970;0.922302688
;;;;;;4980;0.907890927
;;;;;;4990;0.891239101
;;;;;;5000;0.87211451
;;;;;;5010;0.850324375
;;;;;;5020;0.825670623
;;;;;;5030;0.79803213
;;;;;;5040;0.767293186
;;;;;;5050;0.733468725
;;;;;;5060;0.696594778
;;;;;;5070;0.656834095
;;;;;;5080;0.614477269
;;;;;;5090;0.569950264
;;;;;;5100;0.523762762
;;;;;;5110;0.476498034
;;;;;;5120;0.428822801
;;;;;;5130;0.381461858
;;;;;;5140;0.335160928
;;;;;;5150;0.290664789
;;;;;;5160;0.248657692
;;;;;;5170;0.209687924
;;;;;;5180;0.174177002
;;;;;;5190;0.142467303
;;;;;;5200;0.11483502
;;;;;;5210;0.091362222
;;;;;;5220;0.071856121
;;;;;;5230;0.055957451
;;;;;;5240;0.043412669
;;;;;;5250;0.03375212
;;;;;;5260;0.026517807
;;;;;;5270;0.0211842
;;;;;;5280;0.017313419
;;;;;;5290;0.014473527
;;;;;;5300;0.012337164
;;;;;;5310;0.010645167
;;;;;;5320;0.009218289
;;;;;;5330;0.007947119
;;;;;;5340;0.006778018
;;;;;;5350;0.005693973
;;;;;;5360;0.004699232
;;;;;;5370;0.003806707
;;;;;;5380;0.003033443
;;;;;;5390;0.002389282
;;;;;;5400;0.001871985
;;;;;;5410;0.00146732
;;;;;;5420;0.001160266
;;;;;;5430;9.31E-04
;;;;;;5440;7.62E-04
;;;;;;5450;6.35E-04
;;;;;;5460;5.37E-04
;;;;;;5470;4.57E-04
;;;;;;5480;3.88E-04
;;;;;;5490;3.27E-04
;;;;;;5500;2.72E-04
;;;;;;5510;2.23E-04
;;;;;;5520;1.80E-04
;;;;;;5530;1.44E-04
;;;;;;5540;1.14E-04
;;;;;;5550;9.13E-05
;;;;;;5560;7.36E-05
;;;;;;5570;6.02E-05
;;;;;;5580;4.99E-05
;;;;;;5590;4.17E-05
;;;;;;5600;3.49E-05
;;;;;;5610;2.90E-05
;;;;;;5620;2.38E-05
;;;;;;5630;1.94E-05
;;;;;;5640;1.56E-05
;;;;;;5650;1.26E-05
;;;;;;5660;1.02E-05
;;;;;;5670;8.39E-06
;;;;;;5680;6.95E-06
;;;;;;5690;5.80E-06
;;;;;;5700;4.81E-06
;;;;;;5710;3.95E-06
;;;;;;5720;3.18E-06
;;;;;;5730;2.52E-06
;;;;;;5740;1.98E-06
;;;;;;5750;1.57E-06
;;;;;;5760;1.26E-06
;;;;;;5770;1.03E-06
;;;;;;5780;8.70E-07
;;;;;;5790;7.39E-07
;;;;;;5800;6.25E-07
;;;;;;5810;5.20E-07
;;;;;;5820;4.24E-07
;;;;;;5830;3.39E-07
;;;;;;5840;2.69E-07
;;;;;;5850;2.16E-07
;;;;;;5860;1.76E-07
;;;;;;5870;1.48E-07
;;;;;;5880;1.27E-07
;;;;;;5890;1.09E-07
;;;;;;5900;9.13E-08
;;;;;;5910;7.46E-08
;;;;;;5920;5.89E-08
;;;;;;5930;4.52E-08
;;;;;;5940;3.43E-08
;;;;;;5950;2.64E-08
;;;;;;5960;2.13E-08
;;;;;;5970;1.82E-08
;;;;;;5980;1.61E-08
;;;;;;5990;1.44E-08
;;;;;;6000;1.26E-08
