time;c
2;0.00E+00
4;0.00E+00
6;0.00E+00
8;0.00E+00
10;0.00E+00
12;1.08E-37
14;3.15E-37
16;5.21E-37
18;7.28E-37
20;8.93E-23
22;1.93E-21
24;3.77E-21
26;5.62E-21
28;7.46E-21
30;9.30E-21
32;1.11E-20
34;1.30E-20
36;1.48E-20
38;6.57E-16
40;7.43E-15
42;1.42E-14
44;2.10E-14
46;2.78E-14
48;3.45E-14
50;4.13E-14
52;4.81E-14
54;5.49E-14
56;6.16E-14
58;6.84E-14
60;7.52E-14
62;8.19E-14
64;8.87E-14
66;9.55E-14
68;1.15E-13
70;2.56E-13
72;3.97E-13
74;5.38E-13
76;6.78E-13
78;8.19E-13
80;9.60E-13
82;1.10E-12
84;1.24E-12
86;1.38E-12
88;1.52E-12
90;1.66E-12
92;1.80E-12
94;1.95E-12
96;2.09E-12
98;2.36E-12
100;3.84E-12
102;5.32E-12
104;6.79E-12
106;8.27E-12
108;9.75E-12
110;1.12E-11
112;1.27E-11
114;1.42E-11
116;1.57E-11
118;1.72E-11
120;1.86E-11
122;2.01E-11
124;2.16E-11
126;2.31E-11
128;2.47E-11
130;2.73E-11
132;3.01E-11
134;3.31E-11
136;3.62E-11
138;3.94E-11
140;4.28E-11
142;4.64E-11
144;5.01E-11
146;5.39E-11
148;5.79E-11
150;6.20E-11
152;6.63E-11
154;7.07E-11
156;7.53E-11
158;8.02E-11
160;8.77E-11
162;9.57E-11
164;1.04E-10
166;1.13E-10
168;1.22E-10
170;1.32E-10
172;1.43E-10
174;1.53E-10
176;1.65E-10
178;1.76E-10
180;1.89E-10
182;2.01E-10
184;2.14E-10
186;2.28E-10
188;2.43E-10
190;2.64E-10
192;2.88E-10
194;3.12E-10
196;3.38E-10
198;3.65E-10
200;3.94E-10
202;4.24E-10
204;4.56E-10
206;4.88E-10
208;5.22E-10
210;5.58E-10
212;5.95E-10
214;6.33E-10
216;6.73E-10
218;7.15E-10
220;7.78E-10
222;8.44E-10
224;9.14E-10
226;9.88E-10
228;1.07E-09
230;1.15E-09
232;1.23E-09
234;1.32E-09
236;1.41E-09
238;1.51E-09
240;1.61E-09
242;1.72E-09
244;1.82E-09
246;1.94E-09
248;2.06E-09
250;2.22E-09
252;2.39E-09
254;2.57E-09
256;2.77E-09
258;2.97E-09
260;3.17E-09
262;3.39E-09
264;3.62E-09
266;3.86E-09
268;4.10E-09
270;4.36E-09
272;4.62E-09
274;4.90E-09
276;5.23E-09
278;5.61E-09
280;6.00E-09
282;6.42E-09
284;6.86E-09
286;7.32E-09
288;7.80E-09
290;8.30E-09
292;8.82E-09
294;9.36E-09
296;9.92E-09
298;1.05E-08
300;1.12E-08
302;1.19E-08
304;1.27E-08
306;1.35E-08
308;1.44E-08
310;1.53E-08
312;1.62E-08
314;1.72E-08
316;1.82E-08
318;1.93E-08
320;2.04E-08
322;2.17E-08
324;2.31E-08
326;2.45E-08
328;2.61E-08
330;2.77E-08
332;2.93E-08
334;3.10E-08
336;3.28E-08
338;3.47E-08
340;3.68E-08
342;3.90E-08
344;4.14E-08
346;4.39E-08
348;4.65E-08
350;4.92E-08
352;5.21E-08
354;5.50E-08
356;5.81E-08
358;6.16E-08
360;6.53E-08
362;6.92E-08
364;7.33E-08
366;7.75E-08
368;8.20E-08
370;8.66E-08
372;9.14E-08
374;9.67E-08
376;1.02E-07
378;1.08E-07
380;1.15E-07
382;1.21E-07
384;1.28E-07
386;1.35E-07
388;1.42E-07
390;1.51E-07
392;1.59E-07
394;1.68E-07
396;1.78E-07
398;1.88E-07
400;1.98E-07
402;2.09E-07
404;2.20E-07
406;2.33E-07
408;2.46E-07
410;2.60E-07
412;2.74E-07
414;2.89E-07
416;3.05E-07
418;3.21E-07
420;3.39E-07
422;3.58E-07
424;3.78E-07
426;3.99E-07
428;4.20E-07
430;4.43E-07
432;4.66E-07
434;4.91E-07
436;5.18E-07
438;5.47E-07
440;5.76E-07
442;6.07E-07
444;6.40E-07
446;6.73E-07
448;7.08E-07
450;7.46E-07
452;7.86E-07
454;8.29E-07
456;8.73E-07
458;9.19E-07
460;9.67E-07
462;1.02E-06
464;1.07E-06
466;1.13E-06
468;1.18E-06
470;1.25E-06
472;1.31E-06
474;1.38E-06
476;1.45E-06
478;1.52E-06
480;1.60E-06
482;1.68E-06
484;1.77E-06
486;1.86E-06
488;1.96E-06
490;2.06E-06
492;2.16E-06
494;2.26E-06
496;2.38E-06
498;2.50E-06
500;2.63E-06
502;2.76E-06
504;2.90E-06
506;3.04E-06
508;3.19E-06
510;3.34E-06
512;3.51E-06
514;3.68E-06
516;3.86E-06
518;4.05E-06
520;4.25E-06
522;4.45E-06
524;4.66E-06
526;4.89E-06
528;5.12E-06
530;5.37E-06
532;5.63E-06
534;5.90E-06
536;6.18E-06
538;6.46E-06
540;6.76E-06
542;7.08E-06
544;7.42E-06
546;7.77E-06
548;8.13E-06
550;8.51E-06
552;8.90E-06
554;9.31E-06
556;9.73E-06
558;1.02E-05
560;1.06E-05
562;1.11E-05
564;1.16E-05
566;1.22E-05
568;1.27E-05
570;1.33E-05
572;1.39E-05
574;1.45E-05
576;1.51E-05
578;1.58E-05
580;1.65E-05
582;1.72E-05
584;1.80E-05
586;1.88E-05
588;1.96E-05
590;2.04E-05
592;2.13E-05
594;2.23E-05
596;2.32E-05
598;2.42E-05
600;2.52E-05
602;2.63E-05
604;2.74E-05
606;2.86E-05
608;2.98E-05
610;3.10E-05
612;3.23E-05
614;3.36E-05
616;3.50E-05
618;3.65E-05
620;3.80E-05
622;3.96E-05
624;4.12E-05
626;4.29E-05
628;4.46E-05
630;4.64E-05
632;4.82E-05
634;5.02E-05
636;5.22E-05
638;5.43E-05
640;5.65E-05
642;5.87E-05
644;6.10E-05
646;6.34E-05
648;6.59E-05
650;6.85E-05
652;7.12E-05
654;7.40E-05
656;7.68E-05
658;7.98E-05
660;8.29E-05
662;8.60E-05
664;8.93E-05
666;9.28E-05
668;9.64E-05
670;1.00E-04
672;1.04E-04
674;1.08E-04
676;1.12E-04
678;1.16E-04
680;1.20E-04
682;1.25E-04
684;1.30E-04
686;1.34E-04
688;1.39E-04
690;1.45E-04
692;1.50E-04
694;1.55E-04
696;1.61E-04
698;1.67E-04
700;1.73E-04
702;1.80E-04
704;1.86E-04
706;1.93E-04
708;2.00E-04
710;2.08E-04
712;2.15E-04
714;2.23E-04
716;2.31E-04
718;2.40E-04
720;2.48E-04
722;2.57E-04
724;2.67E-04
726;2.76E-04
728;2.86E-04
730;2.97E-04
732;3.08E-04
734;3.19E-04
736;3.30E-04
738;3.42E-04
740;3.54E-04
742;3.67E-04
744;3.81E-04
746;3.95E-04
748;4.09E-04
750;4.23E-04
752;4.39E-04
754;4.54E-04
756;4.71E-04
758;4.88E-04
760;5.06E-04
762;5.24E-04
764;5.43E-04
766;5.63E-04
768;5.83E-04
770;6.04E-04
772;6.26E-04
774;6.49E-04
776;6.73E-04
778;6.97E-04
780;7.23E-04
782;7.49E-04
784;7.76E-04
786;8.04E-04
788;8.34E-04
790;8.65E-04
792;8.97E-04
794;9.30E-04
796;9.64E-04
798;9.99E-04
800;0.001034884
802;0.001073561
804;0.001113635
806;0.001155106
808;0.001197974
810;0.001242238
812;0.0012879
814;0.001334959
816;0.001384603
818;0.001436814
820;0.001490903
822;0.001546869
824;0.001604711
826;0.001664431
828;0.001726028
830;0.001789501
832;0.001857558
834;0.001928187
836;0.002001336
838;0.002077005
840;0.002155194
842;0.002235903
844;0.002319132
846;0.002406096
848;0.002498364
850;0.00259401
852;0.002693033
854;0.002795433
856;0.002901209
858;0.003010363
860;0.003122894
862;0.003242282
864;0.003367307
866;0.003496848
868;0.003630903
870;0.003769474
872;0.00391256
874;0.004060161
876;0.004212908
878;0.004376184
880;0.004545478
882;0.004720791
884;0.004902122
886;0.005089471
888;0.005282839
890;0.005482225
892;0.005691513
894;0.005912407
896;0.006141293
898;0.006378172
900;0.006623044
902;0.006875908
904;0.007136766
906;0.007405615
908;0.007691871
910;0.007990025
912;0.008298746
914;0.008618035
916;0.00894789
918;0.009288313
920;0.009639302
922;0.010003976
924;0.010391228
926;0.010792372
928;0.011207408
930;0.011636337
932;0.012079156
934;0.012535868
936;0.013006472
938;0.013501722
940;0.01402102
942;0.014558454
944;0.015114025
946;0.015687731
948;0.016279574
950;0.016889553
952;0.017517669
954;0.018186716
956;0.018879404
958;0.019595565
960;0.020335198
962;0.021098303
964;0.021884881
966;0.022694932
968;0.023538158
970;0.024426006
972;0.025343918
974;0.026291895
976;0.027269937
978;0.028278044
980;0.029316216
982;0.030384452
984;0.031507561
986;0.03267617
988;0.033882803
990;0.035127459
992;0.036410138
994;0.03773084
996;0.039089566
998;0.040490723
1000;0.041966994
1002;0.043490649
1004;0.045061688
1006;0.046680111
1008;0.048345918
1010;0.050059109
1012;0.051819683
1014;0.053649194
1016;0.055555774
1018;0.05752039
1020;0.059543042
1022;0.061623731
1024;0.063762455
1026;0.065959217
1028;0.068214014
1030;0.070570179
1032;0.073001505
1034;0.075502524
1036;0.078073235
1038;0.080713639
1040;0.083423735
1042;0.086203524
1044;0.089065004
1046;0.092039469
1048;0.095095744
1050;0.098233828
1052;0.101453721
1054;0.104755423
1056;0.108138935
1058;0.111604256
1060;0.115181862
1062;0.118868895
1064;0.122649497
1066;0.126523669
1068;0.130491411
1070;0.134552722
1072;0.138707602
1074;0.142956238
1076;0.147342651
1078;0.151832919
1080;0.15642704
1082;0.161125016
1084;0.165926846
1086;0.170832531
1088;0.17584207
1090;0.180966781
1092;0.186218829
1094;0.191582146
1096;0.197056733
1098;0.202642589
1100;0.208339715
1102;0.21414811
1104;0.220067775
1106;0.226108138
1108;0.232265389
1110;0.238536878
1112;0.244922604
1114;0.251422568
1116;0.258036769
1118;0.264765208
1120;0.271606356
1122;0.278550254
1124;0.285605462
1126;0.29277198
1128;0.300049808
1130;0.307438946
1132;0.314939395
1134;0.322551153
1136;0.330253092
1138;0.338038463
1140;0.345924983
1142;0.353912652
1144;0.362001469
1146;0.370191435
1148;0.37848255
1150;0.386874814
1152;0.395294707
1154;0.403788099
1156;0.412363183
1158;0.421019957
1160;0.429758424
1162;0.438578582
1164;0.447480431
1166;0.456435289
1168;0.465374694
1170;0.474368294
1172;0.483416089
1174;0.49251808
1176;0.501674267
1178;0.510884648
1180;0.520149225
1182;0.52937795
1184;0.538582575
1186;0.547807407
1188;0.557052445
1190;0.56631769
1192;0.57560314
1194;0.584908797
1196;0.594230297
1198;0.603297954
1200;0.612321511
1202;0.621300968
1204;0.630236324
1206;0.63912758
1208;0.647974736
1210;0.656777791
1212;0.665536745
1214;0.6742516
1216;0.682922354
1218;0.691549007
1220;0.70013156
1222;0.708670013
1224;0.717164366
1226;0.725608948
1228;0.73367421
1230;0.741652854
1232;0.749544882
1234;0.757350292
1236;0.765069084
1238;0.77270126
1240;0.780246818
1242;0.787705759
1244;0.795078083
1246;0.802363789
1248;0.809562879
1250;0.816675351
1252;0.823701206
1254;0.830640443
1256;0.837487798
1258;0.843937214
1260;0.850260527
1262;0.856457736
1264;0.862528843
1266;0.868473846
1268;0.874292747
1270;0.879985545
1272;0.885552239
1274;0.890992831
1276;0.896307319
1278;0.901495705
1280;0.906557987
1282;0.911494167
1284;0.916304243
1286;0.920986786
1288;0.925458643
1290;0.929793669
1292;0.933991864
1294;0.938053227
1296;0.94197776
1298;0.945765462
1300;0.949416334
1302;0.952930374
1304;0.956307583
1306;0.959547961
1308;0.962651509
1310;0.965618225
1312;0.968448111
1314;0.971141165
1316;0.973699868
1318;0.976268327
1320;0.978718546
1322;0.981050527
1324;0.983264268
1326;0.985359771
1328;0.987337035
1330;0.989196059
1332;0.990936845
1334;0.992559392
1336;0.994063699
1338;0.995449768
1340;0.996717598
1342;0.997867188
1344;0.99889854
1346;0.999816531
1348;1.000904711
1350;1.001911233
1352;1.002836099
1354;1.003679308
1356;1.004440859
1358;1.005120754
1360;1.005718992
1362;1.006235572
1364;1.006670496
1366;1.007023763
1368;1.007295373
1370;1.007485326
1372;1.007593622
1374;1.007620261
1376;1.007570578
1378;1.007754691
1380;1.007897156
1382;1.007997974
1384;1.008057144
1386;1.008074668
1388;1.008050544
1390;1.007984772
1392;1.007877353
1394;1.007728287
1396;1.007537574
1398;1.007305213
1400;1.007031205
1402;1.00671555
1404;1.006358247
1406;1.005963428
1408;1.005771199
1410;1.005568301
1412;1.005354733
1414;1.005130495
1416;1.004895587
1418;1.004650009
1420;1.004393761
1422;1.004126843
1424;1.003849255
1426;1.003560997
1428;1.003262069
1430;1.002952471
1432;1.002632203
1434;1.002301266
1436;1.001963216
1438;1.00181671
1440;1.001670204
1442;1.001523697
1444;1.001377191
1446;1.001230685
1448;1.001084179
1450;1.000937673
1452;1.000791167
1454;1.00064466
1456;1.000498154
1458;1.000351648
1460;1.000205142
1462;1.000058636
1464;0.99991213
1466;0.999767547
1468;0.99972934
1470;0.999691133
1472;0.999652927
1474;0.99961472
1476;0.999576513
1478;0.999538307
1480;0.9995001
1482;0.999461893
1484;0.999423687
1486;0.99938548
1488;0.999347273
1490;0.999309067
1492;0.99927086
1494;0.999232653
1496;0.999195256
1498;0.999202613
1500;0.99920997
1502;0.999217327
1504;0.999224685
1506;0.999232042
1508;0.999239399
1510;0.999246756
1512;0.999254114
1514;0.999261471
1516;0.999268828
1518;0.999276185
1520;0.999283542
1522;0.9992909
1524;0.999298257
1526;0.999305778
1528;0.999322382
1530;0.999338986
1532;0.999355589
1534;0.999372193
1536;0.999388796
1538;0.9994054
1540;0.999422003
1542;0.999438607
1544;0.999455211
1546;0.999471814
1548;0.999488418
1550;0.999505021
1552;0.999521625
1554;0.999538228
1556;0.999554814
1558;0.999570428
1560;0.999586041
1562;0.999601655
1564;0.999617268
1566;0.999632881
1568;0.999648495
1570;0.999664108
1572;0.999679722
1574;0.999695335
1576;0.999710948
1578;0.999726562
1580;0.999742175
1582;0.999757789
1584;0.999773402
1586;0.99978891
1588;0.999798606
1590;0.999808302
1592;0.999817998
1594;0.999827694
1596;0.99983739
1598;0.999847086
1600;0.999856782
1602;0.999866478
1604;0.999876174
1606;0.99988587
1608;0.999895566
1610;0.999905262
1612;0.999914958
1614;0.999924654
1616;0.999934251
1618;0.999938406
1620;0.999942561
1622;0.999946716
1624;0.99995087
1626;0.999955025
1628;0.99995918
1630;0.999963334
1632;0.999967489
1634;0.999971644
1636;0.999975799
1638;0.999979953
1640;0.999984108
1642;0.999988263
1644;0.999992418
1646;0.999996516
1648;0.999997485
1650;0.999998455
1652;0.999999424
1654;1.000000394
1656;1.000001363
1658;1.000002333
1660;1.000003302
1662;1.000004272
1664;1.000005241
1666;1.000006211
1668;1.00000718
1670;1.00000815
1672;1.000009119
1674;1.000010089
1676;1.000011037
1678;1.000010772
1680;1.000010507
1682;1.000010243
1684;1.000009978
1686;1.000009713
1688;1.000009448
1690;1.000009184
1692;1.000008919
1694;1.000008654
1696;1.00000839
1698;1.000008125
1700;1.00000786
1702;1.000007596
1704;1.000007331
1706;1.000007064
1708;1.000006645
1710;1.000006226
1712;1.000005807
1714;1.000005388
1716;1.00000497
1718;1.000004551
1720;1.000004132
1722;1.000003713
1724;1.000003295
1726;1.000002876
1728;1.000002457
1730;1.000002038
1732;1.000001619
1734;1.000001201
1736;1.000000786
1738;1.00000057
1740;1.000000354
1742;1.000000138
1744;0.999999922
1746;0.999999706
1748;0.99999949
1750;0.999999274
1752;0.999999058
1754;0.999998842
1756;0.999998626
1758;0.99999841
1760;0.999998194
1762;0.999997978
1764;0.999997762
1766;0.999997549
1768;0.999997519
1770;0.999997489
1772;0.999997458
1774;0.999997428
1776;0.999997398
1778;0.999997367
1780;0.999997337
1782;0.999997307
1784;0.999997276
1786;0.999997246
1788;0.999997216
1790;0.999997185
1792;0.999997155
1794;0.999997125
1796;0.999997096
1798;0.99999715
1800;0.999997204
1802;0.999997258
1804;0.999997312
1806;0.999997366
1808;0.99999742
1810;0.999997474
1812;0.999997528
1814;0.999997582
1816;0.999997636
1818;0.99999769
1820;0.999997744
1822;0.999997798
1824;0.999997852
1826;0.999997906
1828;0.999997969
1830;0.999998033
1832;0.999998096
1834;0.999998159
1836;0.999998223
1838;0.999998286
1840;0.999998349
1842;0.999998412
1844;0.999998476
1846;0.999998539
1848;0.999998602
1850;0.999998666
1852;0.999998729
1854;0.999998792
1856;0.999998855
1858;0.999998898
1860;0.99999894
1862;0.999998983
1864;0.999999026
1866;0.999999068
1868;0.999999111
1870;0.999999154
1872;0.999999196
1874;0.999999239
1876;0.999999282
1878;0.999999324
1880;0.999999367
1882;0.99999941
1884;0.999999452
1886;0.999999495
1888;0.999999515
1890;0.999999536
1892;0.999999557
1894;0.999999578
1896;0.999999599
1898;0.999999619
1900;0.99999964
1902;0.999999661
1904;0.999999682
1906;0.999999703
1908;0.999999723
1910;0.999999744
1912;0.999999765
1914;0.999999786
1916;0.999999806
1918;0.999999814
1920;0.999999821
1922;0.999999829
1924;0.999999836
1926;0.999999843
1928;0.999999851
1930;0.999999858
1932;0.999999866
1934;0.999999873
1936;0.999999881
1938;0.999999888
1940;0.999999895
1942;0.999999903
1944;0.99999991
1946;0.999999918
1948;0.99999992
1950;0.999999921
1952;0.999999923
1954;0.999999925
1956;0.999999927
1958;0.999999929
1960;0.999999931
1962;0.999999932
1964;0.999999934
1966;0.999999936
1968;0.999999938
1970;0.99999994
1972;0.999999942
1974;0.999999943
1976;0.999999945
1978;0.999999946
1980;0.999999946
1982;0.999999947
1984;0.999999947
1986;0.999999947
1988;0.999999948
1990;0.999999948
1992;0.999999949
1994;0.999999949
1996;0.999999949
1998;0.99999995
2000;0.99999995
2002;0.999999951
2004;0.999999951
2006;0.999999952
2008;0.999999952
2010;0.999999952
2012;0.999999953
2014;0.999999953
2016;0.999999954
2018;0.999999954
2020;0.999999955
2022;0.999999955
2024;0.999999956
2026;0.999999956
2028;0.999999956
2030;0.999999957
2032;0.999999957
2034;0.999999958
2036;0.999999958
2038;0.999999959
2040;0.999999959
2042;0.99999996
2044;0.999999961
2046;0.999999961
2048;0.999999962
2050;0.999999962
2052;0.999999963
2054;0.999999964
2056;0.999999964
2058;0.999999965
2060;0.999999965
2062;0.999999966
2064;0.999999967
2066;0.999999967
2068;0.999999968
2070;0.999999968
2072;0.999999969
2074;0.99999997
2076;0.99999997
2078;0.999999971
2080;0.999999971
2082;0.999999972
2084;0.999999973
2086;0.999999973
2088;0.999999974
2090;0.999999974
2092;0.999999975
2094;0.999999976
2096;0.999999976
2098;0.999999977
2100;0.999999977
2102;0.999999978
2104;0.999999978
2106;0.999999979
2108;0.999999979
2110;0.99999998
2112;0.99999998
2114;0.999999981
2116;0.999999981
2118;0.999999982
2120;0.999999982
2122;0.999999982
2124;0.999999983
2126;0.999999983
2128;0.999999984
2130;0.999999984
2132;0.999999985
2134;0.999999985
2136;0.999999985
2138;0.999999986
2140;0.999999986
2142;0.999999987
2144;0.999999987
2146;0.999999987
2148;0.999999988
2150;0.999999988
2152;0.999999988
2154;0.999999989
2156;0.999999989
2158;0.999999989
2160;0.999999989
2162;0.99999999
2164;0.99999999
2166;0.99999999
2168;0.999999991
2170;0.999999991
2172;0.999999991
2174;0.999999991
2176;0.999999992
2178;0.999999992
2180;0.999999992
2182;0.999999992
2184;0.999999992
2186;0.999999993
2188;0.999999993
2190;0.999999993
2192;0.999999993
2194;0.999999993
2196;0.999999994
2198;0.999999994
2200;0.999999994
2202;0.999999994
2204;0.999999994
2206;0.999999994
2208;0.999999995
2210;0.999999995
2212;0.999999995
2214;0.999999995
2216;0.999999995
2218;0.999999995
2220;0.999999995
2222;0.999999995
2224;0.999999996
2226;0.999999996
2228;0.999999996
2230;0.999999996
2232;0.999999996
2234;0.999999996
2236;0.999999996
2238;0.999999996
2240;0.999999997
2242;0.999999997
2244;0.999999997
2246;0.999999997
2248;0.999999997
2250;0.999999997
2252;0.999999997
2254;0.999999997
2256;0.999999997
2258;0.999999997
2260;0.999999998
2262;0.999999998
2264;0.999999998
2266;0.999999998
2268;0.999999998
2270;0.999999998
2272;0.999999998
2274;0.999999998
2276;0.999999998
2278;0.999999998
2280;0.999999998
2282;0.999999998
2284;0.999999999
2286;0.999999999
2288;0.999999999
2290;0.999999999
2292;0.999999999
2294;0.999999999
2296;0.999999999
2298;0.999999999
2300;0.999999999
2302;0.999999999
2304;0.999999999
2306;0.999999999
2308;0.999999999
2310;0.999999999
2312;0.999999999
2314;0.999999999
2316;0.999999999
2318;0.999999999
2320;1
2322;1
2324;1
2326;1
2328;1
2330;1
2332;1
2334;1
2336;1
2338;1
2340;1
2342;1
2344;1
2346;1
2348;1
2350;1
2352;1
2354;1
2356;1
2358;1
2360;1
2362;1
2364;1
2366;1
2368;1
2370;1
2372;1
2374;1
2376;1
2378;1
2380;1
2382;1
2384;1
2386;1
2388;1
2390;1
2392;1
2394;1
2396;1
2398;1
2400;1
2402;1
2404;1
2406;1
2408;1
2410;1
2412;1
2414;1
2416;1
2418;1
2420;1
2422;1
2424;1
2426;1
2428;1
2430;1
2432;1
2434;1
2436;1
2438;1
2440;1
2442;1
2444;1
2446;1
2448;1
2450;1
2452;1
2454;1
2456;1
2458;1
2460;1
2462;1
2464;1
2466;1
2468;1
2470;1
2472;1
2474;1
2476;1
2478;1
2480;1
2482;1
2484;1
2486;1
2488;1
2490;1
2492;1
2494;1
2496;1
2498;1
2500;1
2502;1
2504;1
2506;1
2508;1
2510;1
2512;1
2514;1
2516;1
2518;1
2520;1
2522;1
2524;1
2526;1
2528;1
2530;1
2532;1
2534;1
2536;1
2538;1
2540;1
2542;1
2544;1
2546;1
2548;1
2550;1
2552;1
2554;1
2556;1
2558;1
2560;1
2562;1
2564;1
2566;1
2568;1
2570;1
2572;1
2574;1
2576;1
2578;1
2580;1
2582;1
2584;1
2586;1
2588;1
2590;1
2592;1
2594;1
2596;1
2598;1
2600;1
2602;1
2604;1
2606;1
2608;1
2610;1
2612;1
2614;1
2616;1
2618;1
2620;1
2622;1
2624;1
2626;1
2628;1
2630;1
2632;1
2634;1
2636;1
2638;1
2640;1
2642;1
2644;1
2646;1
2648;1
2650;1
2652;1
2654;1
2656;1
2658;1
2660;1
2662;1
2664;1
2666;1
2668;1
2670;1
2672;1
2674;1
2676;1
2678;1
2680;1
2682;1
2684;1
2686;1
2688;1
2690;1
2692;1
2694;1
2696;1
2698;1
2700;1
2702;1
2704;1
2706;1
2708;1
2710;1
2712;1
2714;1
2716;1
2718;1
2720;1
2722;1
2724;1
2726;1
2728;1
2730;1
2732;1
2734;1
2736;1
2738;1
2740;1
2742;1
2744;1
2746;1
2748;1
2750;1
2752;1
2754;1
2756;1
2758;1
2760;1
2762;1
2764;1
2766;1
2768;1
2770;1
2772;1
2774;1
2776;1
2778;1
2780;1
2782;1
2784;1
2786;1
2788;1
2790;1
2792;1
2794;1
2796;1
2798;1
2800;1
2802;1
2804;1
2806;1
2808;1
2810;1
2812;1
2814;1
2816;1
2818;1
2820;1
2822;1
2824;1
2826;1
2828;1
2830;1
2832;1
2834;1
2836;1
2838;1
2840;1
2842;1
2844;1
2846;1
2848;1
2850;1
2852;1
2854;1
2856;1
2858;1
2860;1
2862;1
2864;1
2866;1
2868;1
2870;1
2872;1
2874;1
2876;1
2878;1
2880;1
2882;1
2884;1
2886;1
2888;1
2890;1
2892;1
2894;1
2896;1
2898;1
2900;1
2902;1
2904;1
2906;1
2908;1
2910;1
2912;1
2914;1
2916;1
2918;1
2920;1
2922;1
2924;1
2926;1
2928;1
2930;1
2932;1
2934;1
2936;1
2938;1
2940;1
2942;1
2944;1
2946;1
2948;1
2950;1
2952;1
2954;1
2956;1
2958;1
2960;1
2962;1
2964;1
2966;1
2968;1
2970;1
2972;1
2974;1
2976;1
2978;1
2980;1
2982;1
2984;1
2986;1
2988;1
2990;1
2992;1
2994;1
2996;1
2998;1
3000;1
3002;1
3004;1
3006;1
3008;1
3010;1
3012;1
3014;1
3016;1
3018;1
3020;1
3022;1
3024;1
3026;1
3028;1
3030;1
3032;1
3034;1
3036;1
3038;1
3040;1
3042;1
3044;1
3046;1
3048;1
3050;1
3052;1
3054;1
3056;1
3058;1
3060;1
3062;1
3064;1
3066;1
3068;1
3070;1
3072;1
3074;1
3076;1
3078;1
